data0.com.RX
CII:  pyGeochemCalc.2021
Generated by:  pyGeochemCalc, Tue Feb  1 00:47:24 2022
Output package:  eq3
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   3  ]
*         delG0f =      2.790  kcal/mol
*         delH0f =     -5.000  kcal/mol
*         S0PrTr =     16.000  cal/(mol*K)
+--------------------------------------------------------------------
RuO4--
     sp.type =  basis
*    EQ3/6   =  com, alt
     revised =  13-Nov-1997
*    mol.wt. = 165.068 g/mol
*    DHazero =   4.0
     charge  =  -2.0
****
     2 element(s):
       4.0000 O                1.0000 Ru            
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   G9  ]
*         delG0f =    -71.600  kcal/mol
*         delH0f =   -110.200  kcal/mol
*         S0PrTr =      6.600  cal/(mol*K)
+--------------------------------------------------------------------
SO4--
     sp.type =  basis
*    EQ3/6   =  com, alt, sup, pit
     revised =  07-Nov-1997
*    mol.wt. =  96.064 g/mol
*    DHazero =   4.0
     charge  =  -2.0
****
     2 element(s):
       4.0000 O                1.0000 S             
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   G9  ]
*         delG0f =   -177.930  kcal/mol
*         delH0f =   -217.400  kcal/mol
*         S0PrTr =      4.500  cal/(mol*K)
+--------------------------------------------------------------------
Sc+++
     sp.type =  basis
*    EQ3/6   =  com, alt, sup, pit
     revised =  13-Nov-1997
*    mol.wt. =  44.956 g/mol
*    DHazero =   5.0
     charge  =   3.0
****
     1 element(s):
       1.0000 Sc            
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   G9  ]
*         delG0f =   -140.200  kcal/mol
*         delH0f =   -146.800  kcal/mol
*         S0PrTr =    -61.000  cal/(mol*K)
+--------------------------------------------------------------------
SeO3--
     sp.type =  basis
*    EQ3/6   =  com, alt, sup
     revised =  13-Nov-1997
*    mol.wt. = 126.958 g/mol
*    DHazero =   4.0
     charge  =  -2.0
****
     2 element(s):
       3.0000 O                1.0000 Se            
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   G9  ]
*         delG0f =    -88.400  kcal/mol
*         delH0f =   -121.700  kcal/mol
*         S0PrTr =      3.100  cal/(mol*K)
+--------------------------------------------------------------------
SiO2(aq)
     sp.type =  basis
*    EQ3/6   =  com, alt, sup
     revised =  13-Jan-1989
*    mol.wt. =  60.084 g/mol
*    DHazero =   3.0
     charge  =   0.0
****
     2 element(s):
       2.0000 O                1.0000 Si            
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   B7  ]
*         delG0f =   -199.560  kcal/mol
*         delH0f =   -213.940  kcal/mol
*         S0PrTr =      5.300  cal/(mol*K)
+--------------------------------------------------------------------
Sm+++
     sp.type =  basis
*    EQ3/6   =  com, alt, sup, pit
     revised =  07-Nov-1997
*    mol.wt. = 150.360 g/mol
*    DHazero =   5.0
     charge  =   3.0
****
     1 element(s):
       1.0000 Sm            
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   G9  ]
*         delG0f =   -159.100  kcal/mol
*         delH0f =   -165.200  kcal/mol
*         S0PrTr =    -50.700  cal/(mol*K)
+--------------------------------------------------------------------
Sn++
     sp.type =  basis
*    EQ3/6   =  com, alt, sup
     revised =  11-Nov-1997
*    mol.wt. = 118.710 g/mol
*    DHazero =   6.0
     charge  =   2.0
****
     1 element(s):
       1.0000 Sn            
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   G9  ]
*         delG0f =     -6.570  kcal/mol
*         delH0f =     -2.100  kcal/mol
*         S0PrTr =     -4.000  cal/(mol*K)
+--------------------------------------------------------------------
Sr++
     sp.type =  basis
*    EQ3/6   =  com, alt, sup, pit
     revised =  06-Nov-1997
*    mol.wt. =  87.620 g/mol
*    DHazero =   5.0
     charge  =   2.0
****
     1 element(s):
       1.0000 Sr            
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   G9  ]
*         delG0f =   -134.760  kcal/mol
*         delH0f =   -131.670  kcal/mol
*         S0PrTr =     -7.530  cal/(mol*K)
+--------------------------------------------------------------------
Tb+++
     sp.type =  basis
*    EQ3/6   =  com, alt, sup, pit
     revised =  07-Nov-1997
*    mol.wt. = 158.925 g/mol
*    DHazero =   5.0
     charge  =   3.0
****
     1 element(s):
       1.0000 Tb            
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   G9  ]
*         delG0f =   -159.500  kcal/mol
*         delH0f =   -166.900  kcal/mol
*         S0PrTr =    -54.000  cal/(mol*K)
+--------------------------------------------------------------------
TcO4-
     sp.type =  basis
*    EQ3/6   =  com, alt
     revised =  07-Nov-1997
*    mol.wt. = 161.998 g/mol
*    DHazero =   4.0
     charge  =  -1.0
****
     2 element(s):
       4.0000 O                1.0000 Tc            
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   G9  ]
*         delG0f =   -151.100  kcal/mol
*         delH0f =   -173.200  kcal/mol
*         S0PrTr =     47.500  cal/(mol*K)
+--------------------------------------------------------------------
Th++++
     sp.type =  basis
*    EQ3/6   =  com, alt, pit
     revised =  07-Nov-1997
*    mol.wt. = 232.038 g/mol
*    DHazero =   5.5
     charge  =   4.0
****
     1 element(s):
       1.0000 Th            
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   G9  ]
*         delG0f =   -168.500  kcal/mol
*         delH0f =   -183.800  kcal/mol
*         S0PrTr =   -101.000  cal/(mol*K)
+--------------------------------------------------------------------
Tl+
     sp.type =  basis
*    EQ3/6   =  com, alt, sup, pit
     revised =  11-Nov-1997
*    mol.wt. = 204.383 g/mol
*    DHazero =   4.0
     charge  =   1.0
****
     1 element(s):
       1.0000 Tl            
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   G9  ]
*         delG0f =     -7.740  kcal/mol
*         delH0f =      1.280  kcal/mol
*         S0PrTr =     30.000  cal/(mol*K)
+--------------------------------------------------------------------
Tm+++
     sp.type =  basis
*    EQ3/6   =  com, alt, sup, pit
     revised =  07-Nov-1997
*    mol.wt. = 168.934 g/mol
*    DHazero =   5.0
     charge  =   3.0
****
     1 element(s):
       1.0000 Tm            
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   G9  ]
*         delG0f =   -159.900  kcal/mol
*         delH0f =   -168.500  kcal/mol
*         S0PrTr =    -58.100  cal/(mol*K)
+--------------------------------------------------------------------
UO2++
     sp.type =  basis
*    EQ3/6   =  com, alt, pit, nea
     revised =  07-Nov-1997
*    mol.wt. = 270.028 g/mol
*    DHazero =   4.5
     charge  =   2.0
****
     2 element(s):
       2.0000 O                1.0000 U             
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   G9  ]
*         delG0f =   -227.680  kcal/mol
*         delH0f =   -243.550  kcal/mol
*         S0PrTr =    -23.500  cal/(mol*K)
+--------------------------------------------------------------------
VO++
     sp.type =  basis
*    EQ3/6   =  com, alt, sup
     revised =  13-Nov-1997
*    mol.wt. =  66.941 g/mol
*    DHazero =   4.5
     charge  =   2.0
****
     2 element(s):
       1.0000 O                1.0000 V             
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   G9  ]
*         delG0f =   -106.700  kcal/mol
*         delH0f =   -116.300  kcal/mol
*         S0PrTr =    -32.000  cal/(mol*K)
+--------------------------------------------------------------------
WO4--
     sp.type =  basis
*    EQ3/6   =  com, alt, sup
     revised =  07-Nov-1997
*    mol.wt. = 247.848 g/mol
*    DHazero =   4.0
     charge  =  -2.0
****
     2 element(s):
       4.0000 O                1.0000 W             
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   G9  ]
*         delG0f =   -218.500  kcal/mol
*         delH0f =   -236.500  kcal/mol
*         S0PrTr =      9.700  cal/(mol*K)
+--------------------------------------------------------------------
Xe(aq)
     sp.type =  basis
*    EQ3/6   =  com, alt, sup
     revised =  13-Jul-1987
*    mol.wt. = 131.290 g/mol
*    DHazero =   3.0
     charge  =   0.0
****
     1 element(s):
       1.0000 Xe            
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   3  ]
*         delG0f =      3.225  kcal/mol
*         delH0f =     -4.510  kcal/mol
*         S0PrTr =     14.620  cal/(mol*K)
+--------------------------------------------------------------------
Y+++
     sp.type =  basis
*    EQ3/6   =  com, alt, sup, pit
     revised =  13-Nov-1997
*    mol.wt. =  88.906 g/mol
*    DHazero =   5.0
     charge  =   3.0
****
     1 element(s):
       1.0000 Y             
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   G9  ]
*         delG0f =   -163.800  kcal/mol
*         delH0f =   -170.900  kcal/mol
*         S0PrTr =    -60.000  cal/(mol*K)
+--------------------------------------------------------------------
Yb+++
     sp.type =  basis
*    EQ3/6   =  com, alt, sup, pit
     revised =  07-Nov-1997
*    mol.wt. = 173.040 g/mol
*    DHazero =   5.0
     charge  =   3.0
****
     1 element(s):
       1.0000 Yb            
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   G9  ]
*         delG0f =   -153.000  kcal/mol
*         delH0f =   -160.300  kcal/mol
*         S0PrTr =    -56.900  cal/(mol*K)
+--------------------------------------------------------------------
Zn++
     sp.type =  basis
*    EQ3/6   =  com, alt, sup, pit
     revised =  07-Nov-1997
*    mol.wt. =  65.390 g/mol
*    DHazero =   6.0
     charge  =   2.0
****
     1 element(s):
       1.0000 Zn            
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   G9  ]
*         delG0f =    -35.200  kcal/mol
*         delH0f =    -36.660  kcal/mol
*         S0PrTr =    -26.200  cal/(mol*K)
+--------------------------------------------------------------------
O2(g)
     sp.type =  basis
*    EQ3/6   =  com, alt, sup, pit
     revised =  27-Dec-1989
*    mol.wt. =  31.999 g/mol
*    DHazero =   3.0
     charge  =   0.0
****
     1 element(s):
       2.0000 O             
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   6,8  ]
*         delG0f =      0.000  kcal/mol
*         delH0f =      0.000  kcal/mol
*         S0PrTr =     49.029  cal/(mol*K)
+--------------------------------------------------------------------
auxiliary basis species
+--------------------------------------------------------------------
HS-                       HS(-) 
     sp.type =  aux
*    EQ3/6   =  com, alt, sup
     revised =  07-Nov-1997
*    mol.wt. =  33.074 g/mol
*    DHazero =   3.0
     charge  =  -1.0
****
     2 element(s):
       1.0000 H                1.0000 S             
****
     4 species in aqueous dissociation reaction:
    -1.0000  HS-                         -2.0000  O2(g)                     
     1.0000  H+                           1.0000  SO4--                     
*
**** logK grid [T, P @ Miscellaneous parameters]
       146.8458   132.5590   116.0411   100.8470
        94.3710    85.7605    63.8469    55.5169
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   G9  ]
*         delG0f =      2.860  kcal/mol
*         delH0f =     -3.850  kcal/mol
*         S0PrTr =     16.300  cal/(mol*K)
+--------------------------------------------------------------------
S2--                      S2(-2) 
     sp.type =  aux
*    EQ3/6   =  com, alt, sup
     revised =  03-Jul-1987
*    mol.wt. =  64.132 g/mol
*    DHazero =   4.0
     charge  =  -2.0
****
     1 element(s):
       2.0000 S             
****
     4 species in aqueous dissociation reaction:
    -1.0000  S2--                        -1.0000  H2O                       
     0.5000  O2(g)                        2.0000  HS-                       
*
**** logK grid [T, P @ Miscellaneous parameters]
       -35.3920   -31.8305   -27.7174   -23.9526
       -22.3562   -20.2435   -14.9441   -12.9827
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   2  ]
*         delG0f =     19.000  kcal/mol
*         delH0f =      7.200  kcal/mol
*         S0PrTr =      6.800  cal/(mol*K)
+--------------------------------------------------------------------
S2O3--                    S2O3(-2) 
     sp.type =  aux
*    EQ3/6   =  com, alt, sup, pit
     revised =  07-Nov-1997
*    mol.wt. = 112.130 g/mol
*    DHazero =   4.0
     charge  =  -2.0
****
     2 element(s):
       3.0000 O                2.0000 S             
****
     5 species in aqueous dissociation reaction:
    -1.0000  S2O3--                      -2.0000  O2(g)                     
    -1.0000  H2O                          2.0000  H+                        
     2.0000  SO4--                     
*
**** logK grid [T, P @ Miscellaneous parameters]
       141.9098   127.8551   111.5045    96.3662
        89.8802    81.2175    58.8618    50.1433
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   G9  ]
*         delG0f =   -124.900  kcal/mol
*         delH0f =   -155.000  kcal/mol
*         S0PrTr =     16.000  cal/(mol*K)
+--------------------------------------------------------------------
Ag++                      Ag(+2) 
     sp.type =  aux
*    EQ3/6   =  com, alt, sup
     revised =  16-Feb-1988
*    mol.wt. = 107.868 g/mol
*    DHazero =   4.5
     charge  =   2.0
****
     1 element(s):
       1.0000 Ag            
****
     5 species in aqueous dissociation reaction:
    -1.0000  Ag++                        -0.5000  H2O                       
     0.2500  O2(g)                        1.0000  Ag+                       
     1.0000  H+                        
*
**** logK grid [T, P @ Miscellaneous parameters]
        13.1320    12.7963    12.4268    12.1015
        11.9687    11.8005    11.4618    11.4031
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   2  ]
*         delG0f =     64.300  kcal/mol
*         delH0f =     64.200  kcal/mol
*         S0PrTr =    -21.000  cal/(mol*K)
+--------------------------------------------------------------------
Au+++                     Au(+3) 
     sp.type =  aux
*    EQ3/6   =  com, alt, sup
     revised =  13-Nov-1997
*    mol.wt. = 196.967 g/mol
*    DHazero =   5.0
     charge  =   3.0
****
     1 element(s):
       1.0000 Au            
****
     5 species in aqueous dissociation reaction:
    -1.0000  Au+++                       -1.0000  H2O                       
     0.5000  O2(g)                        1.0000  Au+                       
     2.0000  H+                        
*
**** logK grid [T, P @ Miscellaneous parameters]
         4.4191     5.6534     7.0625     8.3361
         8.8742     9.5895    11.4752    12.2673
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   G9  ]
*         delG0f =    103.600  kcal/mol
*         delH0f =     97.800  kcal/mol
*         S0PrTr =    -54.800  cal/(mol*K)
+--------------------------------------------------------------------
Br3-                      Br3(-) 
     sp.type =  aux
*    EQ3/6   =  com, alt, sup
     revised =  12-Jul-1987
*    mol.wt. = 239.712 g/mol
*    DHazero =   4.0
     charge  =  -1.0
****
     1 element(s):
       3.0000 Br            
****
     5 species in aqueous dissociation reaction:
    -1.0000  Br3-                        -1.0000  H2O                       
     0.5000  O2(g)                        2.0000  H+                        
     3.0000  Br-                       
*
**** logK grid [T, P @ Miscellaneous parameters]
        -6.5667    -5.6436    -4.8208    -4.3098
        -4.1769    -4.0970    -4.6344    -5.3462
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   2  ]
*         delG0f =    -25.590  kcal/mol
*         delH0f =    -31.170  kcal/mol
*         S0PrTr =     51.500  cal/(mol*K)
+--------------------------------------------------------------------
BrO-                      BrO(-) 
     sp.type =  aux
*    EQ3/6   =  com, alt, sup
     revised =  13-Nov-1997
*    mol.wt. =  95.903 g/mol
*    DHazero =   4.0
     charge  =  -1.0
****
     2 element(s):
       1.0000 Br               1.0000 O             
****
     3 species in aqueous dissociation reaction:
    -1.0000  BrO-                         0.5000  O2(g)                     
     1.0000  Br-                       
*
**** logK grid [T, P @ Miscellaneous parameters]
        12.6568    12.2211    11.7281    11.2777
        11.0859    10.8309    10.1862     9.9476
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   G9  ]
*         delG0f =     -8.000  kcal/mol
*         delH0f =    -22.500  kcal/mol
*         S0PrTr =      9.700  cal/(mol*K)
+--------------------------------------------------------------------
BrO3-                     BrO3(-) 
     sp.type =  aux
*    EQ3/6   =  com, alt, sup, pit
     revised =  07-Nov-1997
*    mol.wt. = 127.902 g/mol
*    DHazero =   4.0
     charge  =  -1.0
****
     2 element(s):
       1.0000 Br               3.0000 O             
****
     3 species in aqueous dissociation reaction:
    -1.0000  BrO3-                        1.0000  Br-                       
     1.5000  O2(g)                     
*
**** logK grid [T, P @ Miscellaneous parameters]
        22.4280    21.5549    20.5508    19.6328
        19.2432    18.7261    17.4085    16.8988
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   G9  ]
*         delG0f =      4.450  kcal/mol
*         delH0f =    -16.030  kcal/mol
*         S0PrTr =     38.650  cal/(mol*K)
+--------------------------------------------------------------------
BrO4-                     BrO4(-) 
     sp.type =  aux
*    EQ3/6   =  com, alt, sup
     revised =  13-Nov-1997
*    mol.wt. = 143.902 g/mol
*    DHazero =   4.0
     charge  =  -1.0
****
     2 element(s):
       1.0000 Br               4.0000 O             
****
     3 species in aqueous dissociation reaction:
    -1.0000  BrO4-                        1.0000  Br-                       
     2.0000  O2(g)                     
*
**** logK grid [T, P @ Miscellaneous parameters]
        41.1871    39.0428    36.5482    34.2456
        33.2622    31.9527    28.6018    27.3136
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   G9  ]
*         delG0f =     28.200  kcal/mol
*         delH0f =      3.100  kcal/mol
*         S0PrTr =     47.600  cal/(mol*K)
+--------------------------------------------------------------------
CN-                       CN- 
     sp.type =  aux
*    EQ3/6   =  com, alt, sup
     revised =  11-Nov-1997
*    mol.wt. =  26.018 g/mol
*    DHazero =   4.0
     charge  =  -1.0
****
     2 element(s):
       1.0000 C                1.0000 N             
****
     5 species in aqueous dissociation reaction:
    -1.0000  CN-                         -2.0000  H2O                       
    -0.5000  O2(g)                        1.0000  HCO3-                     
     1.0000  NH3(aq)                   
*
**** logK grid [T, P @ Miscellaneous parameters]
        60.2998    54.6778    48.2012    42.2572
        39.7277    36.3696    27.8774    24.7038
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   G9  ]
*         delG0f =     41.200  kcal/mol
*         delH0f =     36.000  kcal/mol
*         S0PrTr =     22.500  cal/(mol*K)
+--------------------------------------------------------------------
ClO-                      ClO(-) 
     sp.type =  aux
*    EQ3/6   =  com, alt, sup
     revised =  13-Nov-1997
*    mol.wt. =  51.452 g/mol
*    DHazero =   4.0
     charge  =  -1.0
****
     2 element(s):
       1.0000 Cl               1.0000 O             
****
     3 species in aqueous dissociation reaction:
    -1.0000  ClO-                         0.5000  O2(g)                     
     1.0000  Cl-                       
*
**** logK grid [T, P @ Miscellaneous parameters]
        17.4004    16.4500    15.3653    14.3723
        13.9495    13.3875    11.9612    11.4260
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   G9  ]
*         delG0f =     -8.800  kcal/mol
*         delH0f =    -25.600  kcal/mol
*         S0PrTr =     10.000  cal/(mol*K)
+--------------------------------------------------------------------
ClO2-                     ClO2(-) 
     sp.type =  aux
*    EQ3/6   =  com, alt, sup
     revised =  13-Nov-1997
*    mol.wt. =  67.451 g/mol
*    DHazero =   4.0
     charge  =  -1.0
****
     2 element(s):
       1.0000 Cl               2.0000 O             
****
     3 species in aqueous dissociation reaction:
    -1.0000  ClO2-                        1.0000  Cl-                       
     1.0000  O2(g)                     
*
**** logK grid [T, P @ Miscellaneous parameters]
        27.6398    26.0329    24.1775    22.4703
        21.7419    20.7724    18.2993    17.3597
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   G9  ]
*         delG0f =      4.100  kcal/mol
*         delH0f =    -15.900  kcal/mol
*         S0PrTr =     24.200  cal/(mol*K)
+--------------------------------------------------------------------
ClO3-                     ClO3(-) 
     sp.type =  aux
*    EQ3/6   =  com, alt, sup, pit
     revised =  07-Nov-1997
*    mol.wt. =  83.451 g/mol
*    DHazero =   4.0
     charge  =  -1.0
****
     2 element(s):
       1.0000 Cl               3.0000 O             
****
     3 species in aqueous dissociation reaction:
    -1.0000  ClO3-                        1.0000  Cl-                       
     1.5000  O2(g)                     
*
**** logK grid [T, P @ Miscellaneous parameters]
        22.7275    21.7228    20.5477    19.4548
        18.9847    18.3547    16.7104    16.0581
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   G9  ]
*         delG0f =     -1.900  kcal/mol
*         delH0f =    -24.850  kcal/mol
*         S0PrTr =     38.800  cal/(mol*K)
+--------------------------------------------------------------------
ClO4-                     ClO4(-) 
     sp.type =  aux
*    EQ3/6   =  com, alt, sup, pit
     revised =  07-Nov-1997
*    mol.wt. =  99.450 g/mol
*    DHazero =   3.0
     charge  =  -1.0
****
     2 element(s):
       1.0000 Cl               4.0000 O             
****
     3 species in aqueous dissociation reaction:
    -1.0000  ClO4-                        1.0000  Cl-                       
     2.0000  O2(g)                     
*
**** logK grid [T, P @ Miscellaneous parameters]
        22.2391    21.6616    20.9551    20.2734
        19.9723    19.5605    18.4267    17.9430
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   G9  ]
*         delG0f =     -2.040  kcal/mol
*         delH0f =    -30.910  kcal/mol
*         S0PrTr =     43.500  cal/(mol*K)
+--------------------------------------------------------------------
Co+++                     Co(+3) 
     sp.type =  aux
*    EQ3/6   =  com, alt, sup
     revised =  13-Nov-1997
*    mol.wt. =  58.933 g/mol
*    DHazero =   5.0
     charge  =   3.0
****
     1 element(s):
       1.0000 Co            
****
     5 species in aqueous dissociation reaction:
    -1.0000  Co+++                       -0.5000  H2O                       
     0.2500  O2(g)                        1.0000  Co++                      
     1.0000  H+                        
*
**** logK grid [T, P @ Miscellaneous parameters]
        12.3211    12.1780    12.0442    11.9443
        11.9099    11.8753    11.8891    11.9615
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   G9  ]
*         delG0f =     32.000  kcal/mol
*         delH0f =     22.000  kcal/mol
*         S0PrTr =    -73.000  cal/(mol*K)
+--------------------------------------------------------------------
Cr++                      Cr+2 
     sp.type =  aux
*    EQ3/6   =  com, alt
     revised =  13-Nov-1997
*    mol.wt. =  51.996 g/mol
*    DHazero =   4.5
     charge  =   2.0
****
     1 element(s):
       1.0000 Cr            
****
     5 species in aqueous dissociation reaction:
    -1.0000  Cr++                        -2.0000  H2O                       
    -1.0000  O2(g)                        1.0000  CrO4--                    
     4.0000  H+                        
*
**** logK grid [T, P @ Miscellaneous parameters]
        18.4201    16.1306    13.2926    10.4779
         9.2080     7.4421     2.3978     0.1285
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   G9  ]
*         delG0f =    -39.400  kcal/mol
*         delH0f =    -39.000  kcal/mol
*         S0PrTr =    -24.200  cal/(mol*K)
+--------------------------------------------------------------------
Cr+++                     Cr+3 
     sp.type =  aux
*    EQ3/6   =  com, alt, pit
     revised =  07-Nov-1997
*    mol.wt. =  51.996 g/mol
*    DHazero =   5.0
     charge  =   3.0
****
     1 element(s):
       1.0000 Cr            
****
     5 species in aqueous dissociation reaction:
    -1.0000  Cr+++                       -2.5000  H2O                       
    -0.7500  O2(g)                        1.0000  CrO4--                    
     5.0000  H+                        
*
**** logK grid [T, P @ Miscellaneous parameters]
       -13.3481   -11.9506   -10.5336    -9.4457
        -9.0551    -8.6143    -8.0304    -8.1540
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   G9  ]
*         delG0f =    -49.300  kcal/mol
*         delH0f =    -60.000  kcal/mol
*         S0PrTr =    -77.000  cal/(mol*K)
+--------------------------------------------------------------------
Cu+                       Cu(+) 
     sp.type =  aux
*    EQ3/6   =  com, alt, sup, pit
     revised =  13-Nov-1997
*    mol.wt. =  63.546 g/mol
*    DHazero =   4.0
     charge  =   1.0
****
     1 element(s):
       1.0000 Cu            
****
     5 species in aqueous dissociation reaction:
    -1.0000  Cu+                         -1.0000  H+                        
    -0.2500  O2(g)                        0.5000  H2O                       
     1.0000  Cu++                      
*
**** logK grid [T, P @ Miscellaneous parameters]
        20.4615    18.0871    15.3385    12.8137
        11.7386    10.3088     6.6478     5.2357
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   G9  ]
*         delG0f =     11.950  kcal/mol
*         delH0f =     17.132  kcal/mol
*         S0PrTr =      9.700  cal/(mol*K)
+--------------------------------------------------------------------
Eu++                      Eu(+2) 
     sp.type =  aux
*    EQ3/6   =  com, alt, sup
     revised =  13-Nov-1997
*    mol.wt. = 151.965 g/mol
*    DHazero =   4.5
     charge  =   2.0
****
     1 element(s):
       1.0000 Eu            
****
     5 species in aqueous dissociation reaction:
    -1.0000  Eu++                        -1.0000  H+                        
    -0.2500  O2(g)                        0.5000  H2O                       
     1.0000  Eu+++                     
*
**** logK grid [T, P @ Miscellaneous parameters]
        30.3248    26.8108    22.7300    18.9661
        17.3584    15.2156     9.7139     7.5968
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   G9  ]
*         delG0f =   -129.200  kcal/mol
*         delH0f =   -126.150  kcal/mol
*         S0PrTr =     -2.400  cal/(mol*K)
+--------------------------------------------------------------------
Fe+++                     Fe(+3) 
     sp.type =  aux
*    EQ3/6   =  com, alt, sup
     revised =  13-Nov-1997
*    mol.wt. =  55.847 g/mol
*    DHazero =   9.0
     charge  =   3.0
****
     1 element(s):
       1.0000 Fe            
****
     5 species in aqueous dissociation reaction:
    -1.0000  Fe+++                       -0.5000  H2O                       
     0.2500  O2(g)                        1.0000  Fe++                      
     1.0000  H+                        
*
**** logK grid [T, P @ Miscellaneous parameters]
        -9.3974    -7.7962    -5.9480    -4.2538
        -3.5325    -2.5723    -0.0952     0.8737
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   2,14,G9  ]
*         delG0f =     -4.120  kcal/mol
*         delH0f =    -11.850  kcal/mol
*         S0PrTr =    -66.300  cal/(mol*K)
+--------------------------------------------------------------------
H2(aq)                    H2(0) 
     sp.type =  aux
*    EQ3/6   =  com, alt, sup
     revised =  13-Jul-1987
*    mol.wt. =   2.016 g/mol
*    DHazero =   3.0
     charge  =   0.0
****
     1 element(s):
       2.0000 H             
****
     3 species in aqueous dissociation reaction:
    -1.0000  H2(aq)                      -0.5000  O2(g)                     
     1.0000  H2O                       
*
**** logK grid [T, P @ Miscellaneous parameters]
