         6.0675     5.6682     5.2670     4.7741
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   5  ]
*         delG0f =   -263.830  kcal/mol
*         delH0f =   -285.850  kcal/mol
*         S0PrTr =     16.000  cal/(mol*K)
+--------------------------------------------------------------------
BaCl+                     BaCl(+) 
     sp.type =  aqueous
*    EQ3/6   =  com, alt, sup
     revised =  02-Oct-1997
*    mol.wt. = 172.780 g/mol
*    DHazero =   4.0
     charge  =   1.0
****
     2 element(s):
       1.0000 Ba               1.0000 Cl            
****
     3 species in aqueous dissociation reaction:
    -1.0000  BaCl+                        1.0000  Ba++                      
     1.0000  Cl-                       
*
**** logK grid [T, P @ Miscellaneous parameters]
         0.7033     0.5258     0.2231    -0.1611
        -0.6800    -1.2444    -1.8754    -2.6320
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   5  ]
*         delG0f =   -164.730  kcal/mol
*         delH0f =   -165.323  kcal/mol
*         S0PrTr =     24.000  cal/(mol*K)
+--------------------------------------------------------------------
BaF+                      BaF(1) 
     sp.type =  aqueous
*    EQ3/6   =  com, alt, sup
     revised =  02-Oct-1997
*    mol.wt. = 156.325 g/mol
*    DHazero =   4.0
     charge  =   1.0
****
     2 element(s):
       1.0000 Ba               1.0000 F             
****
     3 species in aqueous dissociation reaction:
    -1.0000  BaF+                         1.0000  Ba++                      
     1.0000  F-                        
*
**** logK grid [T, P @ Miscellaneous parameters]
        -0.2087    -0.2918    -0.4896    -0.7756
        -1.1920    -1.6697    -2.2254    -2.9138
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   5  ]
*         delG0f =   -201.807  kcal/mol
*         delH0f =   -206.931  kcal/mol
*         S0PrTr =      6.380  cal/(mol*K)
+--------------------------------------------------------------------
BaOH+                     BaOH(+) 
     sp.type =  aqueous
*    EQ3/6   =  com, alt
     revised =  13-Nov-1997
*    mol.wt. = 154.334 g/mol
*    DHazero =   4.0
     charge  =   1.0
****
     3 element(s):
       1.0000 Ba               1.0000 H                1.0000 O             
****
     4 species in aqueous dissociation reaction:
    -1.0000  BaOH+                       -1.0000  H+                        
     1.0000  Ba++                         1.0000  H2O                       
*
**** logK grid [T, P @ Miscellaneous parameters]
        14.9464    13.5076    11.9249    10.5408
         9.2358     8.2430     7.4543     6.7919
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   G9  ]
*         delG0f =   -172.300  kcal/mol
*         delH0f =   -175.900  kcal/mol
*         S0PrTr =     27.500  cal/(mol*K)
+--------------------------------------------------------------------
BeO2--                    BeO2(-2) 
     sp.type =  aqueous
*    EQ3/6   =  com, alt, sup
     revised =  13-Nov-1997
*    mol.wt. =  41.011 g/mol
*    DHazero =   4.0
     charge  =  -2.0
****
     2 element(s):
       1.0000 Be               2.0000 O             
****
     4 species in aqueous dissociation reaction:
    -1.0000  BeO2--                      -4.0000  H+                        
     1.0000  Be++                         2.0000  H2O                       
*
**** logK grid [T, P @ Miscellaneous parameters]
        39.9235    37.3238    34.4270    31.8932
        29.5534    27.8820    26.7317    26.0679
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   G9  ]
*         delG0f =   -152.900  kcal/mol
*         delH0f =   -189.700  kcal/mol
*         S0PrTr =    -41.000  cal/(mol*K)
+--------------------------------------------------------------------
CO(aq)                    CO(aq) 
     sp.type =  aqueous
*    EQ3/6   =  com, alt, sup
     revised =  17-Jun-1992
*    mol.wt. =  28.010 g/mol
*    DHazero =   0.0
     charge  =   0.0
****
     2 element(s):
       1.0000 C                1.0000 O             
****
     5 species in aqueous dissociation reaction:
    -1.0000  CO(aq)                      -1.0000  H2O                       
    -0.5000  O2(g)                        1.0000  H+                        
     1.0000  HCO3-                     
*
**** logK grid [T, P @ Miscellaneous parameters]
        44.8237    40.3753    35.0549    29.9882
        24.7607    20.4056    16.6529    13.2755
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   G5  ]
*         delG0f =    -28.682  kcal/mol
*         delH0f =    -28.910  kcal/mol
*         S0PrTr =     24.530  cal/(mol*K)
+--------------------------------------------------------------------
CO2(aq)                   CO2(0) 
     sp.type =  aqueous
*    EQ3/6   =  com, alt, sup
     revised =  26-jun-1987
*    mol.wt. =  44.010 g/mol
*    DHazero =   3.0
     charge  =   0.0
****
     2 element(s):
       1.0000 C                2.0000 O             
****
     4 species in aqueous dissociation reaction:
    -1.0000  CO2(aq)                     -1.0000  H2O                       
     1.0000  H+                           1.0000  HCO3-                     
*
**** logK grid [T, P @ Miscellaneous parameters]
        -6.4487    -6.2241    -6.1572    -6.2822
        -6.6180    -7.0849    -7.6575    -8.3576
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   3  ]
*         delG0f =    -92.250  kcal/mol
*         delH0f =    -98.900  kcal/mol
*         S0PrTr =     28.100  cal/(mol*K)
+--------------------------------------------------------------------
CO3--                     CO3(-2) 
     sp.type =  aqueous
*    EQ3/6   =  com, alt, sup
     revised =  06-Nov-1997
*    mol.wt. =  60.009 g/mol
*    DHazero =   5.0
     charge  =  -2.0
****
     2 element(s):
       1.0000 C                3.0000 O             
****
     3 species in aqueous dissociation reaction:
    -1.0000  CO3--                       -1.0000  H+                        
     1.0000  HCO3-                     
*
**** logK grid [T, P @ Miscellaneous parameters]
        10.4933    10.1993    10.0051     9.9605
        10.0739    10.3267    10.7069    11.2483
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   G9  ]
*         delG0f =   -126.191  kcal/mol
*         delH0f =   -161.385  kcal/mol
*         S0PrTr =    -11.950  cal/(mol*K)
+--------------------------------------------------------------------
CaCO3(aq)                 CaCO3(0) 
     sp.type =  aqueous
*    EQ3/6   =  com, alt, sup
     revised =  0 -JAN-1991
*    mol.wt. = 100.087 g/mol
*    DHazero =   0.0
     charge  =   0.0
****
     3 element(s):
       1.0000 C                1.0000 Ca               3.0000 O             
****
     4 species in aqueous dissociation reaction:
    -1.0000  CaCO3(aq)                   -1.0000  H+                        
     1.0000  Ca++                         1.0000  HCO3-                     
*
**** logK grid [T, P @ Miscellaneous parameters]
         7.4201     6.9065     6.3649     5.9003
         5.4467     5.0517     4.6454     4.1372
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   5  ]
*         delG0f =   -262.850  kcal/mol
*         delH0f =   -287.390  kcal/mol
*         S0PrTr =      2.500  cal/(mol*K)
+--------------------------------------------------------------------
CaCl+                     CaCl(+) 
     sp.type =  aqueous
*    EQ3/6   =  com, alt, sup
     revised =  02-Oct-1997
*    mol.wt. =  75.531 g/mol
*    DHazero =   4.0
     charge  =   1.0
****
     2 element(s):
       1.0000 Ca               1.0000 Cl            
****
     3 species in aqueous dissociation reaction:
    -1.0000  CaCl+                        1.0000  Ca++                      
     1.0000  Cl-                       
*
**** logK grid [T, P @ Miscellaneous parameters]
         0.3914     0.3190     0.1189    -0.1854
        -0.6383    -1.1600    -1.7620    -2.4955
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   5  ]
*         delG0f =   -163.100  kcal/mol
*         delH0f =   -168.607  kcal/mol
*         S0PrTr =      4.500  cal/(mol*K)
+--------------------------------------------------------------------
CaCl2(aq)                 CaCl2(0) 
     sp.type =  aqueous
*    EQ3/6   =  com, alt, sup
     revised =  02-Oct-1997
*    mol.wt. = 110.983 g/mol
*    DHazero =   0.0
     charge  =   0.0
****
     2 element(s):
       1.0000 Ca               2.0000 Cl            
****
     3 species in aqueous dissociation reaction:
    -1.0000  CaCl2(aq)                    1.0000  Ca++                      
     2.0000  Cl-                       
*
**** logK grid [T, P @ Miscellaneous parameters]
         0.5336     0.7092     0.6983     0.4732
        -0.0191    -0.7014    -1.5825    -2.7555
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   5  ]
*         delG0f =   -194.000  kcal/mol
*         delH0f =   -211.060  kcal/mol
*         S0PrTr =      6.000  cal/(mol*K)
+--------------------------------------------------------------------
CaF+                      CaF(+) 
     sp.type =  aqueous
*    EQ3/6   =  com, alt, sup
     revised =  18-Sep-1997
*    mol.wt. =  59.076 g/mol
*    DHazero =   4.0
     charge  =   1.0
****
     2 element(s):
       1.0000 Ca               1.0000 F             
****
     3 species in aqueous dissociation reaction:
    -1.0000  CaF+                         1.0000  Ca++                      
     1.0000  F-                        
*
**** logK grid [T, P @ Miscellaneous parameters]
        -0.6167    -0.6547    -0.8378    -1.1413
        -1.6062    -2.1479    -2.7758    -3.5406
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   5  ]
*         delG0f =   -200.390  kcal/mol
*         delH0f =   -208.600  kcal/mol
*         S0PrTr =     -9.000  cal/(mol*K)
+--------------------------------------------------------------------
CaHCO3+                   Ca(HCO3)(+) 
     sp.type =  aqueous
*    EQ3/6   =  com, alt, sup
     revised =  0 -JAN-1991
*    mol.wt. = 101.095 g/mol
*    DHazero =   4.0
     charge  =   1.0
****
     4 element(s):
       1.0000 C                1.0000 Ca               1.0000 H             
       3.0000 O             
****
     3 species in aqueous dissociation reaction:
    -1.0000  CaHCO3+                      1.0000  Ca++                      
     1.0000  HCO3-                     
*
**** logK grid [T, P @ Miscellaneous parameters]
        -1.0520    -1.0183    -1.1336    -1.3853
        -1.8068    -2.3179    -2.9209    -3.6616
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   G7A  ]
*         delG0f =   -273.830  kcal/mol
*         delH0f =   -294.350  kcal/mol
*         S0PrTr =     16.000  cal/(mol*K)
+--------------------------------------------------------------------
CaOH+                     CaOH+ 
     sp.type =  aqueous
*    EQ3/6   =  com, alt
     revised =  13-Nov-1997
*    mol.wt. =  57.085 g/mol
*    DHazero =   4.0
     charge  =   1.0
****
     3 element(s):
       1.0000 Ca               1.0000 H                1.0000 O             
****
     4 species in aqueous dissociation reaction:
    -1.0000  CaOH+                       -1.0000  H+                        
     1.0000  Ca++                         1.0000  H2O                       
*
**** logK grid [T, P @ Miscellaneous parameters]
        14.1042    12.8510    11.4332    10.1592
         8.9223     7.9515     7.1580     6.4783
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   G9  ]
*         delG0f =   -171.300  kcal/mol
*         delH0f =   -179.600  kcal/mol
*         S0PrTr =      6.700  cal/(mol*K)
+--------------------------------------------------------------------
CaSO4(aq)                 CaSO4(0) 
     sp.type =  aqueous
*    EQ3/6   =  com, alt, sup
     revised =  18-Sep-1997
*    mol.wt. = 136.142 g/mol
*    DHazero =   0.0
     charge  =   0.0
****
     3 element(s):
       1.0000 Ca               4.0000 O                1.0000 S             
****
     3 species in aqueous dissociation reaction:
    -1.0000  CaSO4(aq)                    1.0000  Ca++                      
     1.0000  SO4--                     
*
**** logK grid [T, P @ Miscellaneous parameters]
        -2.0053    -2.0721    -2.2327    -2.4702
        -2.8407    -3.3149    -3.9409    -4.8351
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   5  ]
*         delG0f =   -312.930  kcal/mol
*         delH0f =   -345.900  kcal/mol
*         S0PrTr =      5.000  cal/(mol*K)
+--------------------------------------------------------------------
CdCl+                     CdCl(1) 
     sp.type =  aqueous
*    EQ3/6   =  com, alt
     revised =  02-Oct-1997
*    mol.wt. = 147.864 g/mol
*    DHazero =   4.0
     charge  =   1.0
****
     2 element(s):
       1.0000 Cd               1.0000 Cl            
****
     3 species in aqueous dissociation reaction:
    -1.0000  CdCl+                        1.0000  Cd++                      
     1.0000  Cl-                       
*
**** logK grid [T, P @ Miscellaneous parameters]
        -2.1011    -1.9442    -1.9051    -2.0002
        -2.2499    -2.6104    -3.0796    -3.7003
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   5  ]
*         delG0f =    -52.627  kcal/mol
*         delH0f =    -59.392  kcal/mol
*         S0PrTr =      0.750  cal/(mol*K)
+--------------------------------------------------------------------
CdCl2(aq)                 CdCl2(0) 
     sp.type =  aqueous
*    EQ3/6   =  com, alt
     revised =  02-Oct-1997
*    mol.wt. = 183.316 g/mol
*    DHazero =   0.0
     charge  =   0.0
****
     2 element(s):
       1.0000 Cd               2.0000 Cl            
****
     3 species in aqueous dissociation reaction:
    -1.0000  CdCl2(aq)                    1.0000  Cd++                      
     2.0000  Cl-                       
*
**** logK grid [T, P @ Miscellaneous parameters]
        -2.8640    -2.5231    -2.3880    -2.5066
        -2.9156    -3.5475    -4.3990    -5.5564
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   5  ]
*         delG0f =    -84.851  kcal/mol
*         delH0f =   -101.362  kcal/mol
*         S0PrTr =     10.310  cal/(mol*K)
+--------------------------------------------------------------------
CdCl3-                    CdCl3(-1) 
     sp.type =  aqueous
*    EQ3/6   =  com, alt
     revised =  02-Oct-1997
*    mol.wt. = 218.769 g/mol
*    DHazero =   4.0
     charge  =  -1.0
****
     2 element(s):
       1.0000 Cd               3.0000 Cl            
****
     3 species in aqueous dissociation reaction:
    -1.0000  CdCl3-                       1.0000  Cd++                      
     3.0000  Cl-                       
*
**** logK grid [T, P @ Miscellaneous parameters]
        -2.9055    -2.2818    -1.9236    -1.9291
        -2.3202    -3.0148    -3.9757    -5.2683
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   5  ]
*         delG0f =   -115.971  kcal/mol
*         delH0f =   -144.916  kcal/mol
*         S0PrTr =     10.860  cal/(mol*K)
+--------------------------------------------------------------------
CoCl+                     CoCl(1) 
     sp.type =  aqueous
*    EQ3/6   =  com, alt
     revised =  02-Oct-1997
*    mol.wt. =  94.386 g/mol
*    DHazero =   4.0
     charge  =   1.0
****
     2 element(s):
       1.0000 Cl               1.0000 Co            
****
     3 species in aqueous dissociation reaction:
    -1.0000  CoCl+                        1.0000  Cl-                       
     1.0000  Co++                      
*
**** logK grid [T, P @ Miscellaneous parameters]
        -0.5941    -0.5427    -0.5994    -0.7662
        -1.0735    -1.4703    -1.9625    -2.5973
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   5  ]
*         delG0f =    -45.157  kcal/mol
*         delH0f =    -53.965  kcal/mol
*         S0PrTr =    -11.270  cal/(mol*K)
+--------------------------------------------------------------------
Cr2O7--                   Cr2O7(-2) 
     sp.type =  aqueous
*    EQ3/6   =  com, alt, sup
     revised =  07-Nov-1997
*    mol.wt. = 215.988 g/mol
*    DHazero =   4.0
     charge  =  -2.0
****
     2 element(s):
       2.0000 Cr               7.0000 O             
****
     4 species in aqueous dissociation reaction:
    -1.0000  Cr2O7--                     -1.0000  H2O                       
     2.0000  CrO4--                       2.0000  H+                        
*
**** logK grid [T, P @ Miscellaneous parameters]
       -14.6925   -14.4738   -14.4805   -14.7320
       -15.2737   -16.0087   -16.9388   -18.1532
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   G9  ]
*         delG0f =   -312.970  kcal/mol
*         delH0f =   -355.370  kcal/mol
*         S0PrTr =     72.000  cal/(mol*K)
+--------------------------------------------------------------------
CrOH++                    CrOH+2 
     sp.type =  aqueous
*    EQ3/6   =  com, alt
     revised =  13-Nov-1997
*    mol.wt. =  69.003 g/mol
*    DHazero =   4.5
     charge  =   2.0
****
     3 element(s):
       1.0000 Cr               1.0000 H                1.0000 O             
****
     4 species in aqueous dissociation reaction:
    -1.0000  CrOH++                      -1.0000  H+                        
     1.0000  Cr+++                        1.0000  H2O                       
*
**** logK grid [T, P @ Miscellaneous parameters]
         4.5751     3.9525     3.1912     2.4620
         1.7063     1.0689     0.5082    -0.0082
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   G9  ]
*         delG0f =   -100.500  kcal/mol
*         delH0f =   -118.600  kcal/mol
*         S0PrTr =    -46.100  cal/(mol*K)
+--------------------------------------------------------------------
CsBr(aq)                  CsBr(0) 
     sp.type =  aqueous
*    EQ3/6   =  com, alt, sup
     revised =  18-Sep-1997
*    mol.wt. = 212.809 g/mol
*    DHazero =   0.0
     charge  =   0.0
****
     2 element(s):
       1.0000 Br               1.0000 Cs            
****
     3 species in aqueous dissociation reaction:
    -1.0000  CsBr(aq)                     1.0000  Br-                       
     1.0000  Cs+                       
*
**** logK grid [T, P @ Miscellaneous parameters]
         0.1269     0.0220    -0.1199    -0.2681
        -0.4446    -0.6320    -0.8585    -1.1786
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   5  ]
*         delG0f =    -94.610  kcal/mol
*         delH0f =    -88.490  kcal/mol
*         S0PrTr =     57.300  cal/(mol*K)
+--------------------------------------------------------------------
CsCl(aq)                  CsCl(0) 
     sp.type =  aqueous
*    EQ3/6   =  com, alt, sup
     revised =  18-Sep-1997
*    mol.wt. = 168.358 g/mol
*    DHazero =   0.0
     charge  =   0.0
****
     2 element(s):
       1.0000 Cl               1.0000 Cs            
****
     3 species in aqueous dissociation reaction:
    -1.0000  CsCl(aq)                     1.0000  Cl-                       
     1.0000  Cs+                       
*
**** logK grid [T, P @ Miscellaneous parameters]
         0.3221     0.1744    -0.0208    -0.2233
        -0.4593    -0.6968    -0.9615    -1.3002
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   5  ]
*         delG0f =   -100.900  kcal/mol
*         delH0f =   -100.950  kcal/mol
*         S0PrTr =     52.580  cal/(mol*K)
+--------------------------------------------------------------------
CsI(aq)                   CsI(0) 
     sp.type =  aqueous
*    EQ3/6   =  com, alt, sup
     revised =  18-Sep-1997
*    mol.wt. = 259.810 g/mol
*    DHazero =   0.0
     charge  =   0.0
****
     2 element(s):
       1.0000 Cs               1.0000 I             
****
     3 species in aqueous dissociation reaction:
    -1.0000  CsI(aq)                      1.0000  Cs+                       
     1.0000  I-                        
*
**** logK grid [T, P @ Miscellaneous parameters]
        -0.9579    -0.9239    -0.9060    -0.9118
        -0.9523    -1.0340    -1.1719    -1.4070
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   5  ]
*         delG0f =    -83.460  kcal/mol
*         delH0f =    -77.820  kcal/mol
*         S0PrTr =     60.300  cal/(mol*K)
+--------------------------------------------------------------------
CuCl+                     CuCl(1) 
     sp.type =  aqueous
*    EQ3/6   =  com, alt
     revised =  02-Oct-1997
*    mol.wt. =  98.999 g/mol
*    DHazero =   4.0
     charge  =   1.0
****
     2 element(s):
       1.0000 Cl               1.0000 Cu            
****
     3 species in aqueous dissociation reaction:
    -1.0000  CuCl+                        1.0000  Cl-                       
     1.0000  Cu++                      
*
**** logK grid [T, P @ Miscellaneous parameters]
        -0.4096    -0.3779    -0.4776    -0.6970
        -1.0680    -1.5248    -2.0736    -2.7623
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   5  ]
*         delG0f =    -16.250  kcal/mol
*         delH0f =    -23.847  kcal/mol
*         S0PrTr =     -6.510  cal/(mol*K)
+--------------------------------------------------------------------
CuCl2(aq)                 CuCl2(0) 
     sp.type =  aqueous
*    EQ3/6   =  com, alt
     revised =  02-Oct-1997
*    mol.wt. = 134.451 g/mol
*    DHazero =   3.0
     charge  =   0.0
****
     2 element(s):
       2.0000 Cl               1.0000 Cu            
****
     3 species in aqueous dissociation reaction:
    -1.0000  CuCl2(aq)                    1.0000  Cu++                      
     2.0000  Cl-                       
*
**** logK grid [T, P @ Miscellaneous parameters]
         0.6402     0.7477     0.6139     0.2462
        -0.4141    -1.2523    -2.2798    -3.5923
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   5  ]
*         delG0f =    -46.142  kcal/mol
*         delH0f =    -64.160  kcal/mol
*         S0PrTr =      0.780  cal/(mol*K)
+--------------------------------------------------------------------
CuCl2-                    CuCl2(-1) 
     sp.type =  aqueous
*    EQ3/6   =  com, alt
     revised =  02-Oct-1997
*    mol.wt. = 134.451 g/mol
*    DHazero =   4.0
     charge  =  -1.0
****
     2 element(s):
       2.0000 Cl               1.0000 Cu            
****
     3 species in aqueous dissociation reaction:
    -1.0000  CuCl2-                       1.0000  Cu+                       
     2.0000  Cl-                       
*
**** logK grid [T, P @ Miscellaneous parameters]
        -5.0137    -4.9553    -4.9386    -4.9799
        -5.1059    -5.3169    -5.6348    -6.1259
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   AZ  ]
*         delG0f =    -57.610  kcal/mol
*         delH0f =    -63.330  kcal/mol
*         S0PrTr =     57.669  cal/(mol*K)
+--------------------------------------------------------------------
CuCl3--                   CuCl3(-2) 
     sp.type =  aqueous
*    EQ3/6   =  com, alt
     revised =  02-Oct-1997
*    mol.wt. = 169.904 g/mol
*    DHazero =   4.0
     charge  =  -2.0
****
     2 element(s):
       3.0000 Cl               1.0000 Cu            
****
     3 species in aqueous dissociation reaction:
    -1.0000  CuCl3--                      1.0000  Cu+                       
     3.0000  Cl-                       
*
**** logK grid [T, P @ Miscellaneous parameters]
        -6.7498    -5.5692    -4.5073    -3.8083
        -3.4208    -3.3958    -3.6413    -4.1449
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   5  ]
*         delG0f =    -89.963  kcal/mol
*         delH0f =   -118.524  kcal/mol
*         S0PrTr =     23.280  cal/(mol*K)
+--------------------------------------------------------------------
CuCl4--                   CuCl4(-2) 
     sp.type =  aqueous
*    EQ3/6   =  com, alt
     revised =  02-Oct-1997
*    mol.wt. = 205.357 g/mol
*    DHazero =   4.0
     charge  =  -2.0
****
     2 element(s):
       4.0000 Cl               1.0000 Cu            
****
     3 species in aqueous dissociation reaction:
    -1.0000  CuCl4--                      1.0000  Cu++                      
     4.0000  Cl-                       
*
**** logK grid [T, P @ Miscellaneous parameters]
         3.9943     4.7535     5.1610     5.1051
         4.5687     3.6852     2.5191     1.0226
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   5  ]
*         delG0f =   -103.579  kcal/mol
*         delH0f =   -152.534  kcal/mol
*         S0PrTr =    -18.480  cal/(mol*K)
+--------------------------------------------------------------------
CuF+                      CuF(1) 
     sp.type =  aqueous
*    EQ3/6   =  com, alt
     revised =  09-Oct-1997
*    mol.wt. =  82.544 g/mol
*    DHazero =   4.0
     charge  =   1.0
****
     2 element(s):
       1.0000 Cu               1.0000 F             
****
     3 species in aqueous dissociation reaction:
    -1.0000  CuF+                         1.0000  Cu++                      
     1.0000  F-                        
*
**** logK grid [T, P @ Miscellaneous parameters]
        -1.5453    -1.4975    -1.5818    -1.7850
        -2.1353    -2.5722    -3.1042    -3.7821
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   5  ]
*         delG0f =    -53.739  kcal/mol
*         delH0f =    -64.285  kcal/mol
*         S0PrTr =    -18.840  cal/(mol*K)
+--------------------------------------------------------------------
CuO2--                    CuO2(-2) 
     sp.type =  aqueous
*    EQ3/6   =  com, alt
     revised =  13-Nov-1997
*    mol.wt. =  95.545 g/mol
*    DHazero =   4.0
     charge  =  -2.0
****
     2 element(s):
       1.0000 Cu               2.0000 O             
****
     4 species in aqueous dissociation reaction:
    -1.0000  CuO2--                      -4.0000  H+                        
     1.0000  Cu++                         2.0000  H2O                       
*
**** logK grid [T, P @ Miscellaneous parameters]
        44.4610    41.2728    37.8052    34.8442
        32.1803    30.3312    29.0960    28.4085
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   G9  ]
*         delG0f =    -41.200  kcal/mol
*         delH0f =    -74.400  kcal/mol
*         S0PrTr =    -23.100  cal/(mol*K)
+--------------------------------------------------------------------
CuOH+                     CuOH(+1) 
     sp.type =  aqueous
*    EQ3/6   =  com, alt
     revised =  13-Nov-1997
*    mol.wt. =  80.553 g/mol
*    DHazero =   4.0
     charge  =   1.0
****
     3 element(s):
       1.0000 Cu               1.0000 H                1.0000 O             
****
     4 species in aqueous dissociation reaction:
    -1.0000  CuOH+                       -1.0000  H+                        
     1.0000  Cu++                         1.0000  H2O                       
*
**** logK grid [T, P @ Miscellaneous parameters]
         8.6069     7.8833     7.0507     6.2997
         5.5712     4.9982     4.5247     4.1091
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   G9  ]
*         delG0f =    -30.200  kcal/mol
*         delH0f =    -41.700  kcal/mol
*         S0PrTr =     -6.100  cal/(mol*K)
+--------------------------------------------------------------------
EuCO3+                    EuCO3+ 
     sp.type =  aqueous
*    EQ3/6   =  com, alt
     revised =  02-Jun-1998
*    mol.wt. = 211.974 g/mol
*    DHazero =   4.0
     charge  =   1.0
****
     3 element(s):
       1.0000 C                1.0000 Eu               3.0000 O             
****
     4 species in aqueous dissociation reaction:
    -1.0000  EuCO3+                      -1.0000  H+                        
     1.0000  Eu+++                        1.0000  HCO3-                     
*
**** logK grid [T, P @ Miscellaneous parameters]
         2.3010     2.3770     2.5161     2.6863
         2.8788     3.0155     3.0586     2.9349
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   G8A  ]
*         delG0f =   -274.300  kcal/mol
*         delH0f =   -311.270  kcal/mol
*         S0PrTr =    -45.400  cal/(mol*K)
+--------------------------------------------------------------------
EuCl++                    EuCl+2 
     sp.type =  aqueous
*    EQ3/6   =  com, alt
     revised =  21-Jan-1998
*    mol.wt. = 187.418 g/mol
*    DHazero =   4.5
     charge  =   2.0
****
     2 element(s):
       1.0000 Cl               1.0000 Eu            
****
     3 species in aqueous dissociation reaction:
    -1.0000  EuCl++                       1.0000  Cl-                       
     1.0000  Eu+++                     
*
**** logK grid [T, P @ Miscellaneous parameters]
        -0.1264    -0.2900    -0.6176    -1.0515
        -1.6419    -2.2796    -2.9814    -3.8017
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   G8  ]
*         delG0f =   -169.100  kcal/mol
*         delH0f =   -181.300  kcal/mol
*         S0PrTr =    -26.900  cal/(mol*K)
+--------------------------------------------------------------------
EuCl2+                    EuCl2+ 
     sp.type =  aqueous
*    EQ3/6   =  com, alt
     revised =  02-Jun-1998
*    mol.wt. = 222.870 g/mol
*    DHazero =   4.0
     charge  =   1.0
****
     2 element(s):
       2.0000 Cl               1.0000 Eu            
****
     3 species in aqueous dissociation reaction:
    -1.0000  EuCl2+                       1.0000  Eu+++                     
     2.0000  Cl-                       
*
**** logK grid [T, P @ Miscellaneous parameters]
         0.3089     0.0904    -0.3549    -0.9540
        -1.7900    -2.7253    -3.7993    -5.1230
