*    EQ3/6   =  com, alt, sup, pit
     revised =  11-Nov-1997
*    mol.wt. =   9.012 g/mol
*    DHazero =   8.0
     charge  =   2.0
****
     1 element(s):
      1.0000 Be
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:  G9       ]
*         delG0f =    -90.550 kcal/mol
*         delH0f =    -91.500 kcal/mol
*         S0PrTr =    -32.100 cal/(mol*K)
+--------------------------------------------------------------------
Br-
     sp.type =  basis
*    EQ3/6   =  com, alt, sup, pit
     revised =  07-Nov-1997
*    mol.wt. =  79.904 g/mol
*    DHazero =   4.0
     charge  =  -1.0
****
     1 element(s):
      1.0000 Br
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:  G9       ]
*         delG0f =    -24.870 kcal/mol
*         delH0f =    -29.040 kcal/mol
*         S0PrTr =     19.800 cal/(mol*K)
+--------------------------------------------------------------------
Ca++
     sp.type =  basis
*    EQ3/6   =  com, alt, sup, pit
     revised =  06-Nov-1997
*    mol.wt. =  40.078 g/mol
*    DHazero =   6.0
     charge  =   2.0
****
     1 element(s):
      1.0000 Ca
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:  G9       ]
*         delG0f =   -132.120 kcal/mol
*         delH0f =   -129.800 kcal/mol
*         S0PrTr =    -13.500 cal/(mol*K)
+--------------------------------------------------------------------
Cd++
     sp.type =  basis
*    EQ3/6   =  com, alt, sup, pit
     revised =  07-Nov-1997
*    mol.wt. = 112.411 g/mol
*    DHazero =   4.5
     charge  =   2.0
****
     1 element(s):
      1.0000 Cd
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:  G9       ]
*         delG0f =    -18.560 kcal/mol
*         delH0f =    -18.140 kcal/mol
*         S0PrTr =    -17.400 cal/(mol*K)
+--------------------------------------------------------------------
Ce+++
     sp.type =  basis
*    EQ3/6   =  com, alt, sup, pit
     revised =  13-Nov-1997
*    mol.wt. = 140.115 g/mol
*    DHazero =   9.0
     charge  =   3.0
****
     1 element(s):
      1.0000 Ce
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:  G9       ]
*         delG0f =   -161.600 kcal/mol
*         delH0f =   -167.400 kcal/mol
*         S0PrTr =    -49.000 cal/(mol*K)
+--------------------------------------------------------------------
Cl-
     sp.type =  basis
*    EQ3/6   =  com, alt, sup, pit
     revised =  07-Nov-1997
*    mol.wt. =  35.453 g/mol
*    DHazero =   3.0
     charge  =  -1.0
****
     1 element(s):
      1.0000 Cl
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:  G9       ]
*         delG0f =    -31.379 kcal/mol
*         delH0f =    -39.933 kcal/mol
*         S0PrTr =     13.560 cal/(mol*K)
+--------------------------------------------------------------------
Co++
     sp.type =  basis
*    EQ3/6   =  com, alt, sup, pit
     revised =  07-Nov-1997
*    mol.wt. =  58.933 g/mol
*    DHazero =   4.5
     charge  =   2.0
****
     1 element(s):
      1.0000 Co
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:  G9       ]
*         delG0f =    -13.000 kcal/mol
*         delH0f =    -13.900 kcal/mol
*         S0PrTr =    -27.000 cal/(mol*K)
+--------------------------------------------------------------------
CrO4--
     sp.type =  basis
*    EQ3/6   =  com, alt, sup, pit
     revised =  07-Nov-1997
*    mol.wt. = 115.994 g/mol
*    DHazero =   4.0
     charge  =  -2.0
****
     2 element(s):
      1.0000 Cr             4.0000 O
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:  G9       ]
*         delG0f =   -174.800 kcal/mol
*         delH0f =   -210.930 kcal/mol
*         S0PrTr =     13.800 cal/(mol*K)
+--------------------------------------------------------------------
Cs+
     sp.type =  basis
*    EQ3/6   =  com, alt, sup, pit
     revised =  06-Nov-1997
*    mol.wt. = 132.905 g/mol
*    DHazero =   4.0
     charge  =   1.0
****
     1 element(s):
      1.0000 Cs
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:  G9       ]
*         delG0f =    -69.710 kcal/mol
*         delH0f =    -61.670 kcal/mol
*         S0PrTr =     31.750 cal/(mol*K)
+--------------------------------------------------------------------
Cu++
     sp.type =  basis
*    EQ3/6   =  com, alt, sup, pit
     revised =  07-Nov-1997
*    mol.wt. =  63.546 g/mol
*    DHazero =   6.0
     charge  =   2.0
****
     1 element(s):
      1.0000 Cu
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:  G9       ]
*         delG0f =     15.675 kcal/mol
*         delH0f =     15.700 kcal/mol
*         S0PrTr =    -23.200 cal/(mol*K)
+--------------------------------------------------------------------
Dy+++
     sp.type =  basis
*    EQ3/6   =  com, alt, sup, pit
     revised =  07-Nov-1997
*    mol.wt. = 162.500 g/mol
*    DHazero =   5.0
     charge  =   3.0
****
     1 element(s):
      1.0000 Dy
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:  G9       ]
*         delG0f =   -158.700 kcal/mol
*         delH0f =   -166.500 kcal/mol
*         S0PrTr =    -55.200 cal/(mol*K)
+--------------------------------------------------------------------
Er+++
     sp.type =  basis
*    EQ3/6   =  com, alt, sup, pit
     revised =  07-Nov-1997
*    mol.wt. = 167.260 g/mol
*    DHazero =   5.0
     charge  =   3.0
****
     1 element(s):
      1.0000 Er
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:  G9       ]
*         delG0f =   -159.900 kcal/mol
*         delH0f =   -168.500 kcal/mol
*         S0PrTr =    -58.300 cal/(mol*K)
+--------------------------------------------------------------------
Eu+++
     sp.type =  basis
*    EQ3/6   =  com, alt, sup, pit
     revised =  07-Nov-1997
*    mol.wt. = 151.965 g/mol
*    DHazero =   5.0
     charge  =   3.0
****
     1 element(s):
      1.0000 Eu
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:  G9       ]
*         delG0f =   -137.300 kcal/mol
*         delH0f =   -144.700 kcal/mol
*         S0PrTr =    -53.000 cal/(mol*K)
+--------------------------------------------------------------------
F-
     sp.type =  basis
*    EQ3/6   =  com, alt, sup, pit
     revised =  07-Nov-1997
*    mol.wt. =  18.998 g/mol
*    DHazero =   4.0
     charge  =  -1.0
****
     1 element(s):
      1.0000 F
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:  G9       ]
*         delG0f =    -67.340 kcal/mol
*         delH0f =    -80.150 kcal/mol
*         S0PrTr =     -3.150 cal/(mol*K)
+--------------------------------------------------------------------
Fe++
     sp.type =  basis
*    EQ3/6   =  com, alt, sup, pit
     revised =  13-Nov-1997
*    mol.wt. =  55.847 g/mol
*    DHazero =   6.0
     charge  =   2.0
****
     1 element(s):
      1.0000 Fe
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:  2,13,14, ]
*         delG0f =    -21.870 kcal/mol
*         delH0f =    -22.050 kcal/mol
*         S0PrTr =    -25.300 cal/(mol*K)
+--------------------------------------------------------------------
Ga+++
     sp.type =  basis
*    EQ3/6   =  com, alt, sup, pit
     revised =  07-Nov-1997
*    mol.wt. =  69.723 g/mol
*    DHazero =   5.0
     charge  =   3.0
****
     1 element(s):
      1.0000 Ga
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:  G9       ]
*         delG0f =    -38.000 kcal/mol
*         delH0f =    -50.600 kcal/mol
*         S0PrTr =    -79.000 cal/(mol*K)
+--------------------------------------------------------------------
Gd+++
     sp.type =  basis
*    EQ3/6   =  com, alt, sup, pit
     revised =  07-Nov-1997
*    mol.wt. = 157.250 g/mol
*    DHazero =   5.0
     charge  =   3.0
****
     1 element(s):
      1.0000 Gd
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:  G9       ]
*         delG0f =   -158.600 kcal/mol
*         delH0f =   -164.200 kcal/mol
*         S0PrTr =    -49.200 cal/(mol*K)
+--------------------------------------------------------------------
H+
     sp.type =  basis
*    EQ3/6   =  com, alt, sup, pit
     revised =  06-Nov-1997
*    mol.wt. =   1.008 g/mol
*    DHazero =   9.0
     charge  =   1.0
****
     1 element(s):
      1.0000 H
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:  G9       ]
*         delG0f =      0.000 kcal/mol
*         delH0f =      0.000 kcal/mol
*         S0PrTr =      0.000 cal/(mol*K)
+--------------------------------------------------------------------
H2AsO4-
     sp.type =  basis
*    EQ3/6   =  com, alt, sup, pit
     revised =  11-Nov-1997
*    mol.wt. = 140.935 g/mol
*    DHazero =   4.0
     charge  =  -1.0
****
     3 element(s):
      1.0000 As             2.0000 H              4.0000 O
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:  G9       ]
*         delG0f =   -180.010 kcal/mol
*         delH0f =   -217.390 kcal/mol
*         S0PrTr =     28.000 cal/(mol*K)
+--------------------------------------------------------------------
HCO3-
     sp.type =  basis
*    EQ3/6   =  com, alt, sup
     revised =  06-Nov-1997
*    mol.wt. =  61.017 g/mol
*    DHazero =   4.0
     charge  =  -1.0
****
     3 element(s):
      1.0000 C              1.0000 H              3.0000 O
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:  G9       ]
*         delG0f =   -140.282 kcal/mol
*         delH0f =   -164.898 kcal/mol
*         S0PrTr =     23.530 cal/(mol*K)
+--------------------------------------------------------------------
HPO4--
     sp.type =  basis
*    EQ3/6   =  com, alt, sup, pit
     revised =  06-Nov-1997
*    mol.wt. =  95.979 g/mol
*    DHazero =   4.0
     charge  =  -2.0
****
     3 element(s):
      1.0000 H              4.0000 O              1.0000 P
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:  G9       ]
*         delG0f =   -260.310 kcal/mol
*         delH0f =   -308.815 kcal/mol
*         S0PrTr =     -8.000 cal/(mol*K)
+--------------------------------------------------------------------
He(aq)
     sp.type =  basis
*    EQ3/6   =  com, alt, sup
     revised =  13-Jul-1987
*    mol.wt. =   4.003 g/mol
*    DHazero =   3.0
     charge  =   0.0
****
     1 element(s):
      1.0000 He
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:  3        ]
*         delG0f =      4.658 kcal/mol
*         delH0f =     -0.150 kcal/mol
*         S0PrTr =     14.020 cal/(mol*K)
+--------------------------------------------------------------------
Hg++
     sp.type =  basis
*    EQ3/6   =  com, alt, sup
     revised =  01-Jul-1987
*    mol.wt. = 200.590 g/mol
*    DHazero =   4.5
     charge  =   2.0
****
     1 element(s):
      1.0000 Hg
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:  2        ]
*         delG0f =     39.360 kcal/mol
*         delH0f =     40.670 kcal/mol
*         S0PrTr =     -8.680 cal/(mol*K)
+--------------------------------------------------------------------
Ho+++
     sp.type =  basis
*    EQ3/6   =  com, alt, sup, pit
     revised =  07-Nov-1997
*    mol.wt. = 164.930 g/mol
*    DHazero =   5.0
     charge  =   3.0
****
     1 element(s):
      1.0000 Ho
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:  G9       ]
*         delG0f =   -161.400 kcal/mol
*         delH0f =   -169.000 kcal/mol
*         S0PrTr =    -54.300 cal/(mol*K)
+--------------------------------------------------------------------
I-
     sp.type =  basis
*    EQ3/6   =  com, alt, sup, pit
     revised =  07-Nov-1997
*    mol.wt. = 126.904 g/mol
*    DHazero =   3.0
     charge  =  -1.0
****
     1 element(s):
      1.0000 I
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:  G9       ]
*         delG0f =    -12.410 kcal/mol
*         delH0f =    -13.600 kcal/mol
*         S0PrTr =     25.500 cal/(mol*K)
+--------------------------------------------------------------------
In+++
     sp.type =  basis
*    EQ3/6   =  com, alt, sup, pit
     revised =  11-Nov-1997
*    mol.wt. = 114.820 g/mol
*    DHazero =   5.0
     charge  =   3.0
****
     1 element(s):
      1.0000 In
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:  G9       ]
*         delG0f =    -23.400 kcal/mol
*         delH0f =    -25.000 kcal/mol
*         S0PrTr =    -63.000 cal/(mol*K)
+--------------------------------------------------------------------
K+
     sp.type =  basis
*    EQ3/6   =  com, alt, sup, pit
     revised =  06-Nov-1997
*    mol.wt. =  39.098 g/mol
*    DHazero =   3.0
     charge  =   1.0
****
     1 element(s):
      1.0000 K
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:  G9       ]
*         delG0f =    -67.510 kcal/mol
*         delH0f =    -60.270 kcal/mol
*         S0PrTr =     24.150 cal/(mol*K)
+--------------------------------------------------------------------
Kr(aq)
     sp.type =  basis
*    EQ3/6   =  com, alt, sup
     revised =  13-Jul-1987
*    mol.wt. =  83.800 g/mol
*    DHazero =   3.0
     charge  =   0.0
****
     1 element(s):
      1.0000 Kr
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:  3        ]
*         delG0f =      3.554 kcal/mol
*         delH0f =     -3.650 kcal/mol
*         S0PrTr =     15.060 cal/(mol*K)
+--------------------------------------------------------------------
La+++
     sp.type =  basis
*    EQ3/6   =  com, alt, sup, pit
     revised =  07-Nov-1997
*    mol.wt. = 138.905 g/mol
*    DHazero =   9.0
     charge  =   3.0
****
     1 element(s):
      1.0000 La
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:  G9       ]
*         delG0f =   -164.000 kcal/mol
*         delH0f =   -169.600 kcal/mol
*         S0PrTr =    -52.000 cal/(mol*K)
+--------------------------------------------------------------------
Li+
     sp.type =  basis
*    EQ3/6   =  com, alt, sup, pit
     revised =  06-Nov-1997
*    mol.wt. =   6.941 g/mol
*    DHazero =   4.0
     charge  =   1.0
****
     1 element(s):
      1.0000 Li
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:  G9       ]
*         delG0f =    -69.933 kcal/mol
*         delH0f =    -66.552 kcal/mol
*         S0PrTr =      2.700 cal/(mol*K)
+--------------------------------------------------------------------
Lu+++
     sp.type =  basis
*    EQ3/6   =  com, alt, sup, pit
     revised =  07-Nov-1997
*    mol.wt. = 174.967 g/mol
*    DHazero =   5.0
     charge  =   3.0
****
     1 element(s):
      1.0000 Lu
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:  G9       ]
*         delG0f =   -159.400 kcal/mol
*         delH0f =   -167.900 kcal/mol
*         S0PrTr =    -63.100 cal/(mol*K)
+--------------------------------------------------------------------
Mg++
     sp.type =  basis
*    EQ3/6   =  com, alt, sup, pit
     revised =  06-Nov-1997
*    mol.wt. =  24.305 g/mol
*    DHazero =   8.0
     charge  =   2.0
****
     1 element(s):
      1.0000 Mg
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:  G9       ]
*         delG0f =   -108.505 kcal/mol
*         delH0f =   -111.367 kcal/mol
*         S0PrTr =    -33.000 cal/(mol*K)
+--------------------------------------------------------------------
Mn++
     sp.type =  basis
*    EQ3/6   =  com, alt, sup, pit
     revised =  07-Nov-1997
*    mol.wt. =  54.938 g/mol
*    DHazero =   6.0
     charge  =   2.0
****
     1 element(s):
      1.0000 Mn
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:  G9       ]
*         delG0f =    -55.100 kcal/mol
*         delH0f =    -52.900 kcal/mol
*         S0PrTr =    -16.200 cal/(mol*K)
+--------------------------------------------------------------------
MoO4--
     sp.type =  basis
*    EQ3/6   =  com, alt, sup
     revised =  07-Nov-1997
*    mol.wt. = 159.938 g/mol
*    DHazero =   4.0
     charge  =  -2.0
****
     2 element(s):
      1.0000 Mo             4.0000 O
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:  G9       ]
*         delG0f =   -200.400 kcal/mol
*         delH0f =   -238.300 kcal/mol
*         S0PrTr =      9.000 cal/(mol*K)
+--------------------------------------------------------------------
NH3(aq)
     sp.type =  basis
*    EQ3/6   =  com, alt, sup, pit
     revised =  13-Jul-1987
*    mol.wt. =  17.031 g/mol
*    DHazero =   3.0
     charge  =   0.0
****
     2 element(s):
      3.0000 H              1.0000 N
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:  3        ]
*         delG0f =     -6.383 kcal/mol
*         delH0f =    -19.440 kcal/mol
*         S0PrTr =     25.770 cal/(mol*K)
+--------------------------------------------------------------------
Na+
     sp.type =  basis
*    EQ3/6   =  com, alt, sup, pit
     revised =  06-Nov-1997
*    mol.wt. =  22.990 g/mol
*    DHazero =   4.0
     charge  =   1.0
****
     1 element(s):
      1.0000 Na
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:  G9       ]
*         delG0f =    -62.591 kcal/mol
*         delH0f =    -57.433 kcal/mol
*         S0PrTr =     13.960 cal/(mol*K)
+--------------------------------------------------------------------
Nd+++
     sp.type =  basis
*    EQ3/6   =  com, alt, sup, pit
     revised =  07-Nov-1997
*    mol.wt. = 144.240 g/mol
*    DHazero =   5.0
     charge  =   3.0
****
     1 element(s):
      1.0000 Nd
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:  G9       ]
*         delG0f =   -160.600 kcal/mol
*         delH0f =   -166.500 kcal/mol
*         S0PrTr =    -49.500 cal/(mol*K)
+--------------------------------------------------------------------
Ne(aq)
     sp.type =  basis
*    EQ3/6   =  com, alt, sup
     revised =  13-Jul-1987
*    mol.wt. =  20.180 g/mol
*    DHazero =   3.0
     charge  =   0.0
****
     1 element(s):
      1.0000 Ne
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:  3        ]
*         delG0f =      4.565 kcal/mol
*         delH0f =     -0.870 kcal/mol
*         S0PrTr =     16.740 cal/(mol*K)
+--------------------------------------------------------------------
Ni++
     sp.type =  basis
*    EQ3/6   =  com, alt, sup, pit
     revised =  07-Nov-1997
*    mol.wt. =  58.690 g/mol
*    DHazero =   4.5
     charge  =   2.0
****
     1 element(s):
      1.0000 Ni
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:  G9       ]
*         delG0f =    -10.900 kcal/mol
*         delH0f =    -12.900 kcal/mol
*         S0PrTr =    -30.800 cal/(mol*K)
+--------------------------------------------------------------------
Pb++
     sp.type =  basis
*    EQ3/6   =  com, alt, sup, pit
     revised =  06-Nov-1997
*    mol.wt. = 207.200 g/mol
*    DHazero =   5.0
     charge  =   2.0
****
     1 element(s):
      1.0000 Pb
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:  G9       ]
*         delG0f =     -5.710 kcal/mol
*         delH0f =      0.220 kcal/mol
*         S0PrTr =      4.200 cal/(mol*K)
+--------------------------------------------------------------------
Pd++
     sp.type =  basis
*    EQ3/6   =  com, alt, sup
     revised =  09-APR-1992
*    mol.wt. = 106.420 g/mol
*    DHazero =   4.5
     charge  =   2.0
****
     1 element(s):
      1.0000 Pd
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:  G12      ]
*         delG0f =     42.200 kcal/mol
*         delH0f =     42.540 kcal/mol
*         S0PrTr =    -21.100 cal/(mol*K)
+--------------------------------------------------------------------
Pr+++
     sp.type =  basis
*    EQ3/6   =  com, alt, sup, pit
     revised =  07-Nov-1997
*    mol.wt. = 140.908 g/mol
*    DHazero =   5.0
     charge  =   3.0
****
     1 element(s):
      1.0000 Pr
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:  G9       ]
*         delG0f =   -162.600 kcal/mol
*         delH0f =   -168.800 kcal/mol
*         S0PrTr =    -50.000 cal/(mol*K)
+--------------------------------------------------------------------
Ra++
     sp.type =  basis
*    EQ3/6   =  com, alt, sup
     revised =  11-Nov-1997
*    mol.wt. = 226.025 g/mol
*    DHazero =   4.5
     charge  =   2.0
****
     1 element(s):
      1.0000 Ra
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:  G9       ]
*         delG0f =   -134.200 kcal/mol
*         delH0f =   -126.100 kcal/mol
*         S0PrTr =     12.900 cal/(mol*K)
+--------------------------------------------------------------------
Rb+
     sp.type =  basis
*    EQ3/6   =  com, alt, sup, pit
     revised =  06-Nov-1997
*    mol.wt. =  85.468 g/mol
*    DHazero =   4.0
     charge  =   1.0
****
     1 element(s):
      1.0000 Rb
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:  G9       ]
*         delG0f =    -67.800 kcal/mol
*         delH0f =    -60.020 kcal/mol
*         S0PrTr =     28.800 cal/(mol*K)
+--------------------------------------------------------------------
ReO4-
     sp.type =  basis
*    EQ3/6   =  com, alt, sup
     revised =  07-Nov-1997
*    mol.wt. = 250.205 g/mol
*    DHazero =   4.0
     charge  =  -1.0
****
     2 element(s):
      4.0000 O              1.0000 Re
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:  G9       ]
*         delG0f =   -166.000 kcal/mol
*         delH0f =   -188.200 kcal/mol
*         S0PrTr =     48.100 cal/(mol*K)
+--------------------------------------------------------------------
Rn(aq)
     sp.type =  basis
*    EQ3/6   =  com, alt, sup
     revised =  13-Jul-1987
*    mol.wt. = 222.000 g/mol
*    DHazero =   3.0
     charge  =   0.0
****
     1 element(s):
      1.0000 Rn
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:  3        ]
*         delG0f =      2.790 kcal/mol
*         delH0f =     -5.000 kcal/mol
*         S0PrTr =     16.000 cal/(mol*K)
+--------------------------------------------------------------------
RuO4--
     sp.type =  basis
*    EQ3/6   =  com, alt
     revised =  13-Nov-1997
*    mol.wt. = 165.068 g/mol
*    DHazero =   4.0
     charge  =  -2.0
****
     2 element(s):
      4.0000 O              1.0000 Ru
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: 64cri/cob
*    ref-state data  [source:  G9       ]
*         delG0f =    -71.600 kcal/mol
*         delG0f =   -306.600 kj/mol       [calculated]
*         delH0f =   -110.200 kcal/mol
*         S0PrTr =      6.600 cal/(mol*K)
+--------------------------------------------------------------------
SO4--
     sp.type =  basis
*    EQ3/6   =  com, alt, sup, pit
     revised =  07-Nov-1997
*    mol.wt. =  96.064 g/mol
*    DHazero =   4.0
     charge  =  -2.0
****
     2 element(s):
      4.0000 O              1.0000 S
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:  G9       ]
*         delG0f =   -177.930 kcal/mol
*         delH0f =   -217.400 kcal/mol
*         S0PrTr =      4.500 cal/(mol*K)
+--------------------------------------------------------------------
Sc+++
     sp.type =  basis
*    EQ3/6   =  com, alt, sup, pit
     revised =  13-Nov-1997
*    mol.wt. =  44.956 g/mol
*    DHazero =   5.0
     charge  =   3.0
****
     1 element(s):
      1.0000 Sc
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:  G9       ]
*         delG0f =   -140.200 kcal/mol
*         delH0f =   -146.800 kcal/mol
*         S0PrTr =    -61.000 cal/(mol*K)
+--------------------------------------------------------------------
SeO3--
     sp.type =  basis
*    EQ3/6   =  com, alt, sup
     revised =  13-Nov-1997
*    mol.wt. = 126.958 g/mol
*    DHazero =   4.0
     charge  =  -2.0
****
     2 element(s):
      3.0000 O              1.0000 Se
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:  G9       ]
*         delG0f =    -88.400 kcal/mol
*         delH0f =   -121.700 kcal/mol
*         S0PrTr =      3.100 cal/(mol*K)
+--------------------------------------------------------------------
SiO2(aq)
     sp.type =  basis
*    EQ3/6   =  com, alt, sup
     revised =  13-Jan-1989
*    mol.wt. =  60.084 g/mol
*    DHazero =   3.0
     charge  =   0.0
****
     2 element(s):
      2.0000 O              1.0000 Si
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:  3        ]
*         delG0f =   -199.190 kcal/mol
*         delH0f =   -209.775 kcal/mol
*         S0PrTr =     18.000 cal/(mol*K)
+--------------------------------------------------------------------
Sm+++
     sp.type =  basis
*    EQ3/6   =  com, alt, sup, pit
     revised =  07-Nov-1997
*    mol.wt. = 150.360 g/mol
*    DHazero =   5.0
     charge  =   3.0
****
     1 element(s):
      1.0000 Sm
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:  G9       ]
*         delG0f =   -159.100 kcal/mol
*         delH0f =   -165.200 kcal/mol
*         S0PrTr =    -50.700 cal/(mol*K)
+--------------------------------------------------------------------
Sn++
     sp.type =  basis
*    EQ3/6   =  com, alt, sup
     revised =  11-Nov-1997
*    mol.wt. = 118.710 g/mol
*    DHazero =   6.0
     charge  =   2.0
****
     1 element(s):
      1.0000 Sn
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:  G9       ]
*         delG0f =     -6.570 kcal/mol
*         delH0f =     -2.100 kcal/mol
*         S0PrTr =     -4.000 cal/(mol*K)
+--------------------------------------------------------------------
Sr++
     sp.type =  basis
*    EQ3/6   =  com, alt, sup, pit
     revised =  06-Nov-1997
*    mol.wt. =  87.620 g/mol
*    DHazero =   5.0
     charge  =   2.0
****
     1 element(s):
      1.0000 Sr
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:  G9       ]
*         delG0f =   -134.760 kcal/mol
*         delH0f =   -131.670 kcal/mol
*         S0PrTr =     -7.530 cal/(mol*K)
+--------------------------------------------------------------------
Tb+++
     sp.type =  basis
*    EQ3/6   =  com, alt, sup, pit
     revised =  07-Nov-1997
*    mol.wt. = 158.925 g/mol
*    DHazero =   5.0
     charge  =   3.0
****
     1 element(s):
