dataset of thermodynamic data for gwb programs
dataset format: oct94
activity model: debye-huckel
*  THERMODYNAMIC DATABASE: dpeq06_FSiO2AZ.dat
*  generated by: DBCreate, 04/24/2014, revised since.
*  Output package:  gwb
*  Data set:        com
*  Note: coefficients for calculating the activity coefficients
*    for CO2 are based on Ref:
*    S.E.Drummond,1981. Boiling and Mixing of Hydrothermal
*    Fluids: Chemical Effects on Mineral Precipitation.

* temperatures (degC)
        25.0000   60.0000  100.0000  150.0000
     4 species in reaction
 -1.0000 H2O                 0.5000 O2(aq)              1.0000 Tl+
  2.0000 H+
         0.2758    1.9134    3.4250    4.9517
         6.2225    7.3501    8.4281    9.1289
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =     51.300 kcal/mol
*         delH0f =     47.000 kcal/mol
*         S0PrTr =    -46.000 cal/(mol*K)

Tm++
     charge=  2.0      ion size=  4.5 A      mole wt.=  168.9342 g
     4 species in reaction
 -1.0000 H+                 -0.2500 O2(aq)              0.5000 H2O
  1.0000 Tm+++
        59.8366   52.3792   45.5081   38.6691
        33.1929   28.6746   24.8456   22.5330
*    gflag = 3 [reported logK data used]
*    logk source = 95spa/bru
* logk =     59.1000
*    logk reference reaction:
*    1.0000  Tm++                        -1.0000  Tm+++
*   -0.5000  H2O                          0.2500  O2(g)
*    1.0000  H+
*    reference-state data source = G9
*         delG0f =   -107.600 kcal/mol
*         delH0f =   -105.600 kcal/mol
*         S0PrTr =     -6.700 cal/(mol*K)

Toluene(aq)
*    formula= C6H5CH3
     charge=  0.0      ion size=  3.0 A      mole wt.=   92.1405 g
     4 species in reaction
 -9.0000 O2(aq)              7.0000 H+                  7.0000 HCO3-
 -3.0000 H2O
       643.3973  571.1772  503.6000  435.1958
       379.3931  332.3589  291.0660  263.5934
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =     30.260 kcal/mol
*         delH0f =      3.280 kcal/mol
*         S0PrTr =     43.900 cal/(mol*K)

Tyrosine(aq)
*    formula= C9H11NO3
     charge=  0.0      ion size=  3.0 A      mole wt.=  181.1913 g
     5 species in reaction
      -9.500 O2(aq)          9.000 H+              9.000 HCO3-
       1.000 NH3(aq)        -5.000 H2O
       685.9032  609.7532  538.5295  466.4546
       407.6382  357.9816  314.1866  284.7822
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =    -87.300 kcal/mol
*         delH0f =   -157.400 kcal/mol
*         S0PrTr =     45.500 cal/(mol*K)

Tryptophan(aq)
*    formula= C11H12N2O2
     charge=  0.0      ion size=  3.0 A      mole wt.=  204.2286 g
     5 species in reaction
     -11.500 O2(aq)         11.000 H+             11.000 HCO3-
       2.000 NH3(aq)        -8.000 H2O
       821.6490  730.0082  644.2008  557.2638
       486.2320  426.1973  373.2074  337.6313
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4A
*         delG0f =    -26.900 kcal/mol
*         delH0f =    -97.800 kcal/mol
*         S0PrTr =     59.500 cal/(mol*K)

U+++
     charge=  3.0      ion size=  5.0 A      mole wt.=  238.0289 g
     4 species in reaction
 -0.7500 O2(aq)             -0.5000 H2O                 1.0000 H+
  1.0000 UO2++
        65.0558   58.0897   51.7030   45.3867
        40.3813   36.3163   32.9385   30.8247
*    gflag = 2 [calculated delG0f(delH0f,S0PrTr) used]
*    extrapolation algorithm: 64cri/cob
*    reference-state data source = G9
*         delG0f =   -113.550 kcal/mol
*         delH0f =   -116.900 kcal/mol
*         S0PrTr =    -46.100 cal/(mol*K)

U++++
     charge=  4.0      ion size=  5.5 A      mole wt.=  238.0289 g
     4 species in reaction
 -1.0000 H2O                -0.5000 O2(aq)              1.0000 UO2++
  2.0000 H+
        33.9528   31.4032   28.9881   26.5321
        24.5521   22.9446   21.6268   20.6993
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: 64cri/cob
*    reference-state data source = G9
*         delG0f =   -126.650 kcal/mol
*         delH0f =   -141.300 kcal/mol
*         S0PrTr =    -99.600 cal/(mol*K)

UO2+
     charge=  1.0      ion size=  4.0 A      mole wt.=  270.0277 g
     4 species in reaction
 -1.0000 H+                 -0.2500 O2(aq)              0.5000 H2O
  1.0000 UO2++
        20.0274   17.5937   15.4195   13.3184
        11.6793   10.3485    9.2184    8.5235
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: 64cri/cob
*    reference-state data source = G9
*         delG0f =   -229.690 kcal/mol
*         delH0f =   -245.000 kcal/mol
*         S0PrTr =     -6.000 cal/(mol*K)

V+++
     charge=  3.0      ion size=  5.0 A      mole wt.=   50.9415 g
     4 species in reaction
 -0.5000 H2O                -0.2500 O2(aq)              1.0000 H+
  1.0000 VO++
        15.7189   14.2725   12.9823   11.7482
        10.8141   10.1020    9.5600    9.2179
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: 64cri/cob
*    reference-state data source = G9
*         delG0f =    -57.900 kcal/mol
*         delH0f =    -62.000 kcal/mol
*         S0PrTr =    -55.000 cal/(mol*K)

VO2+
     charge=  1.0      ion size=  4.0 A      mole wt.=   82.9403 g
     4 species in reaction
 -1.0000 H+                  0.2500 O2(aq)              0.5000 H2O
  1.0000 VO++
        -4.5777   -4.1772   -3.6677   -3.0210
        -2.3980   -1.8162   -1.2807   -0.8913
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =   -140.300 kcal/mol
*         delH0f =   -155.300 kcal/mol
*         S0PrTr =    -10.100 cal/(mol*K)

VO4---
     charge= -3.0      ion size=  4.0 A      mole wt.=  114.9391 g
     4 species in reaction
 -5.0000 H+                  0.2500 O2(aq)              2.5000 H2O
  1.0000 VO++
        23.8460   22.5919   21.5992   20.8455
        20.5215   20.6021   21.2040   22.1759
*    gflag = 1 [reported delG0f used]
*    reference-state data source = G9
*         delG0f =   -214.900 kcal/mol
*         delH0f =   -270.600 kcal/mol
*         S0PrTr =    -35.200 cal/(mol*K)

Yb++
     charge=  2.0      ion size=  4.5 A      mole wt.=  173.0400 g
     4 species in reaction
 -1.0000 H+                 -0.2500 O2(aq)              0.5000 H2O
  1.0000 Yb+++
        39.4590   34.2700   29.4645   24.6532
        20.7728   17.5437   14.7786   13.1035
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =   -128.500 kcal/mol
*         delH0f =   -126.800 kcal/mol
*         S0PrTr =    -11.200 cal/(mol*K)

n-Butane(aq)
*    formula= C4H10
     charge=  0.0      ion size=  3.0 A      mole wt.=   58.1234 g
     4 species in reaction
      -6.500 O2(aq)          1.000 H2O             4.000 H+
       4.000 HCO3-
       471.7256  419.2992  370.3190  320.8634
       280.6550  246.9066  217.4474  197.9852
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =      0.036 kcal/mol
*         delH0f =    -36.230 kcal/mol
*         S0PrTr =     40.020 cal/(mol*K)

n-Butylbenzene(aq)
*    formula= C6H5C4H9
     charge=  0.0      ion size=  3.0 A      mole wt.=  134.2219 g
     4 species in reaction
     -13.500 O2(aq)         -3.000 H2O            10.000 H+
      10.000 HCO3-
      2854.6930 2538.4880 2243.4500 1945.7850
      1703.8230 1500.5840 1322.7680 1204.8460
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =     36.110 kcal/mol
*         delH0f =    -13.820 kcal/mol
*         S0PrTr =     63.000 cal/(mol*K)

n-Heptane(aq)
*    formula= C7H16
     charge=  0.0      ion size=  3.0 A      mole wt.=  100.2040 g
     4 species in reaction
     -11.000 O2(aq)          1.000 H2O             7.000 H+
       7.000 HCO3-
       797.9652  709.3342  626.5597  543.0099
       475.1008  418.1089  368.3526  335.4649
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =      6.470 kcal/mol
*         delH0f =    -52.950 kcal/mol
*         S0PrTr =     60.000 cal/(mol*K)

n-Hexane(aq)
*    formula= C6H14
     charge=  0.0      ion size=  3.0 A      mole wt.=   86.1772 g
     4 species in reaction
      -9.500 O2(aq)          1.000 H2O             6.000 H+
       6.000 HCO3-
       689.2881  612.7285  541.2225  469.0420
       410.3710  361.1315  318.1460  289.7383
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =      4.420 kcal/mol
*         delH0f =    -47.400 kcal/mol
*         S0PrTr =     52.900 cal/(mol*K)

n-Hexylbenzene(aq)
*    formula= C6H5C6H13
     charge=  0.0      ion size=  3.0 A      mole wt.=  162.2749 g
     4 species in reaction
     -16.500 O2(aq)         -3.000 H2O            12.000 H+
      12.000 HCO3-
      1187.0540 1054.5360  930.6930  805.5397
       703.6533  617.9959  543.0758  493.5123
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =     40.880 kcal/mol
*         delH0f =    -24.990 kcal/mol
*         S0PrTr =     76.400 cal/(mol*K)

n-Octane(aq)
*    formula= C8H18
     charge=  0.0      ion size=  3.0 A      mole wt.=  114.2309 g
     4 species in reaction
     -12.500 O2(aq)          1.000 H2O             8.000 H+
       8.000 HCO3-
       906.6863  806.0550  712.0772  617.2231
       540.1290  475.4310  418.9493  381.6199
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =      8.580 kcal/mol
*         delH0f =    -59.410 kcal/mol
*         S0PrTr =     63.800 cal/(mol*K)

n-Octylbenzene(aq)
*    formula= C6H5C8H17
     charge=  0.0      ion size=  3.0 A      mole wt.=  190.3299 g
     4 species in reaction
     -19.500 O2(aq)         -3.000 H2O            14.000 H+
      14.000 HCO3-
      4147.5990 3689.2690 3261.8700 2830.9690
      2481.0030 2187.3510 1930.8090 1761.0420
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =     45.400 kcal/mol
*         delH0f =   -138.400 kcal/mol
*         S0PrTr =     89.800 cal/(mol*K)

n-Pentane(aq)
*    formula= C5H12
     charge=  0.0      ion size=  3.0 A      mole wt.=   72.1503 g
     4 species in reaction
      -8.000 O2(aq)          1.000 H2O             5.000 H+
       5.000 HCO3-
       580.4350  515.9275  455.6743  394.8492
       345.4062  303.9106  267.6863  243.7477
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =      2.130 kcal/mol
*         delH0f =    -41.560 kcal/mol
*         S0PrTr =     47.500 cal/(mol*K)

o-Toluic_acid(aq)
*    formula= C8H8O2
     charge=  0.0      ion size=  3.0 A      mole wt.=  136.1503 g
     4 species in reaction
      -9.000 O2(aq)          8.000 H+              8.000 HCO3-
      -4.000 H2O
       642.3448  570.0207  502.2576  433.5621
       377.4171  329.9801  288.1782  260.2134
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G6
*         delG0f =    -54.770 kcal/mol
*         delH0f =    -92.640 kcal/mol
*         S0PrTr =     57.900 cal/(mol*K)

-end-

  735 aqueous species

1-Butanamine(aq)
*    formula= C4H9NH2
     charge=  0.0      ion size=  3.0 A      mole wt.=   73.1381 g
     2 species in reaction
 -1.0000 NH3(aq)             2.0000 Ethanamine(aq)
        -7.0170   -6.4186   -5.8819   -5.3634
        -4.9639   -4.6513   -4.4097   -4.2855
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =      9.410 kcal/mol
*         delH0f =    -36.110 kcal/mol
*         S0PrTr =     47.200 cal/(mol*K)

1-Butanol(aq)
*    formula= C4H9OH
     charge=  0.0      ion size=  3.0 A      mole wt.=   74.1228 g
     2 species in reaction
 -1.0000 H2O                 2.0000 Ethanol(aq)
        -6.5000   -5.6248   -4.8127   -3.9943
        -3.3309   -2.7791   -2.3095   -2.0152
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =    -38.840 kcal/mol
*         delH0f =    -80.320 kcal/mol
*         S0PrTr =     46.900 cal/(mol*K)

1-Butene(aq)
*    formula= C4H8
     charge=  0.0      ion size=  3.0 A      mole wt.=   56.1075 g
     1 species in reaction
  2.0000 Ethylene(aq)
       -13.6264  -11.8479  -10.1737   -8.4672
        -7.0680   -5.8891   -4.8665   -4.2054
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =     20.310 kcal/mol
*         delH0f =     -5.635 kcal/mol
*         S0PrTr =     43.400 cal/(mol*K)

1-Heptanamine(aq)
*    formula= C7H15NH2
     charge=  0.0      ion size=  3.0 A      mole wt.=  115.2187 g
     2 species in reaction
 -2.5000 NH3(aq)             3.5000 Ethanamine(aq)
       -15.4645  -14.1650  -12.9918  -11.8488
       -10.9594  -10.2569   -9.7092   -9.4263
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =     16.910 kcal/mol
*         delH0f =    -51.990 kcal/mol
*         S0PrTr =     66.900 cal/(mol*K)

1-Heptanol(aq)
*    formula= C7H15OH
     charge=  0.0      ion size=  3.0 A      mole wt.=  116.2034 g
     2 species in reaction
 -2.5000 H2O                 3.5000 Ethanol(aq)
       -17.7087  -15.5755  -13.6115  -11.6511
       -10.0802   -8.7930   -7.7240   -7.0857
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4A
*         delG0f =    -34.095 kcal/mol
*         delH0f =    -97.270 kcal/mol
*         S0PrTr =     72.100 cal/(mol*K)

1-Heptene(aq)
*    formula= C7H14
     charge=  0.0      ion size=  3.0 A      mole wt.=   98.1882 g
     1 species in reaction
  3.5000 Ethylene(aq)
       -30.5108  -26.3934  -22.5076  -18.5349
       -15.2651  -12.4968  -10.0755   -8.4860
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =     26.450 kcal/mol
*         delH0f =    -22.670 kcal/mol
*         S0PrTr =     63.500 cal/(mol*K)

1-Hexanamine(aq)
*    formula= C6H13NH2
     charge=  0.0      ion size=  3.0 A      mole wt.=  101.1918 g
     2 species in reaction
 -2.0000 NH3(aq)             3.0000 Ethanamine(aq)
       -12.3188  -11.2868  -10.3611   -9.4660
        -8.7754   -8.2351   -7.8185   -7.6071
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =     14.860 kcal/mol
*         delH0f =    -46.320 kcal/mol
*         S0PrTr =     60.200 cal/(mol*K)

1-Hexanol(aq)
*    formula= C6H13OH
     charge=  0.0      ion size=  3.0 A      mole wt.=  102.1766 g
     2 species in reaction
 -2.0000 H2O                 3.0000 Ethanol(aq)
       -14.9864  -13.1832  -11.5055   -9.8119
        -8.4385   -7.2998   -6.3426   -5.7641
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4A
*         delG0f =    -37.060 kcal/mol
*         delH0f =    -92.690 kcal/mol
*         S0PrTr =     64.800 cal/(mol*K)

1-Hexene(aq)
*    formula= C6H12
     charge=  0.0      ion size=  3.0 A      mole wt.=   84.1613 g
     1 species in reaction
  3.0000 Ethylene(aq)
       -24.9071  -21.5668  -18.4158  -15.1962
       -12.5481  -10.3082   -8.3519   -7.0712
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =     24.370 kcal/mol
*         delH0f =    -17.025 kcal/mol
*         S0PrTr =     56.800 cal/(mol*K)

1-Octanamine(aq)
*    formula= C8H17NH2
     charge=  0.0      ion size=  3.0 A      mole wt.=  129.2456 g
     2 species in reaction
 -3.0000 NH3(aq)             4.0000 Ethanamine(aq)
       -18.6102  -17.0461  -15.6341  -14.2583
       -13.1878  -12.3424  -11.6831  -11.3427
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =     18.960 kcal/mol
*         delH0f =    -57.660 kcal/mol
*         S0PrTr =     73.600 cal/(mol*K)

1-Octanol(aq)
*    formula= C8H12OH
     charge=  0.0      ion size=  3.0 A      mole wt.=  130.2303 g
     2 species in reaction
 -3.0000 H2O                 4.0000 Ethanol(aq)
       -19.7859  -17.2162  -14.8460  -12.4742
       -10.5662   -8.9927   -7.6682   -6.8522
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =    -30.250 kcal/mol
*         delH0f =   -103.060 kcal/mol
*         S0PrTr =     72.300 cal/(mol*K)

1-Octene(aq)
*    formula= C8H16
     charge=  0.0      ion size=  3.0 A      mole wt.=  112.2150 g
     1 species in reaction
  4.0000 Ethylene(aq)
       -35.9753  -31.0954  -26.4881  -21.7754
       -17.8943  -14.6061  -11.7267   -9.8327
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =     28.720 kcal/mol
*         delH0f =    -28.120 kcal/mol
*         S0PrTr =     70.200 cal/(mol*K)

1-Pentanamine(aq)
*    formula= C5H11NH2
     charge=  0.0      ion size=  3.0 A      mole wt.=   87.1650 g
     2 species in reaction
 -1.5000 NH3(aq)             2.5000 Ethanamine(aq)
        -9.1805   -8.4125   -7.7257   -7.0638
        -6.5553   -6.1592   -5.8555   -5.7027
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =     12.800 kcal/mol
*         delH0f =    -40.650 kcal/mol
*         S0PrTr =     53.500 cal/(mol*K)

1-Pentanol(aq)
*    formula= C5H11OH
     charge=  0.0      ion size=  3.0 A      mole wt.=   88.1497 g
     2 species in reaction
 -1.5000 H2O                 2.5000 Ethanol(aq)
       -11.1244   -9.6899   -8.3597   -7.0214
        -5.9387   -5.0405   -4.2794   -3.8067
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =    -38.470 kcal/mol
*         delH0f =    -87.730 kcal/mol
*         S0PrTr =     53.400 cal/(mol*K)

1-Pentene(aq)
*    formula= C5H10
     charge=  0.0      ion size=  3.0 A      mole wt.=   70.1344 g
     1 species in reaction
  2.5000 Ethylene(aq)
       -19.1714  -16.6221  -14.2186  -11.7646
        -9.7480   -8.0444   -6.5596   -5.5916
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =     22.470 kcal/mol
*         delH0f =    -11.200 kcal/mol
*         S0PrTr =     50.100 cal/(mol*K)

1-Propanamine(aq)
*    formula= C3H7NH2
     charge=  0.0      ion size=  3.0 A      mole wt.=   59.1112 g
     2 species in reaction
 -0.5000 NH3(aq)             1.5000 Ethanamine(aq)
        -4.1279   -3.7717   -3.4491   -3.1341
        -2.8884   -2.6937   -2.5406   -2.4597
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =      7.010 kcal/mol
*         delH0f =    -30.680 kcal/mol
*         S0PrTr =     40.800 cal/(mol*K)

1-Propanol(aq)
*    formula= C3H7OH
     charge=  0.0      ion size=  3.0 A      mole wt.=   60.0959 g
     2 species in reaction
 -0.5000 H2O                 1.5000 Ethanol(aq)
        -3.8547   -3.3549   -2.8944   -2.4344
        -2.0649   -1.7604   -1.5035   -1.3438
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =    -41.910 kcal/mol
*         delH0f =    -75.320 kcal/mol
*         S0PrTr =     41.400 cal/(mol*K)

1-Propene(aq)
*    formula= C3H6
     charge=  0.0      ion size=  3.0 A      mole wt.=   42.0806 g
     1 species in reaction
  1.5000 Ethylene(aq)
        -8.2572   -7.2312   -6.2693   -5.2938
        -4.4988   -3.8342   -3.2649   -2.9056
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =     17.910 kcal/mol
*         delH0f =     -0.290 kcal/mol
*         S0PrTr =     36.700 cal/(mol*K)

Acetamide(aq)
*    formula= CH3CONH2
     charge=  0.0      ion size=  3.0 A      mole wt.=   59.0678 g
     3 species in reaction
 -1.0000 H2O                 1.0000 Acetic_acid(aq)     1.0000 NH3(aq)
        -4.6941   -3.9154   -3.1944   -2.4736
        -1.8997   -1.4393   -1.0782   -0.8921
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G2
*         delG0f =    -50.860 kcal/mol
*         delH0f =    -77.290 kcal/mol
*         S0PrTr =     39.500 cal/(mol*K)

Acetate
*    formula= CH3COO-
     charge= -1.0      ion size=  4.5 A      mole wt.=   59.0446 g
     2 species in reaction
 -1.0000 H+                  1.0000 Acetic_acid(aq)
         4.7574    4.8082    4.9438    5.1953
         5.5241    5.9420    6.5094    7.0994
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G6
*         delG0f =    -88.270 kcal/mol
*         delH0f =   -116.160 kcal/mol
*         S0PrTr =     20.600 cal/(mol*K)

Ag(CH3COO)2-
     charge= -1.0      ion size=  4.0 A      mole wt.=  225.9574 g
     3 species in reaction
 -2.0000 H+                  1.0000 Ag+                 2.0000 Acetic_acid(aq)
         8.8716    9.0808    9.1754    9.2168
         9.2432    9.3035    9.4689    9.7583
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4
*         delG0f =   -158.990 kcal/mol
*         delH0f =   -210.560 kcal/mol
*         S0PrTr =     49.900 cal/(mol*K)

Ag(CO3)2---
     charge= -3.0      ion size=  4.0 A      mole wt.=  227.8866 g
     3 species in reaction
 -2.0000 H+                  1.0000 Ag+                 2.0000 HCO3-
        18.5070   18.5093   18.5780   18.7522
        19.0222   19.4050   19.9561   20.4791
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 5
*         delG0f =   -236.890 kcal/mol
*         delH0f =   -304.200 kcal/mol
*         S0PrTr =    -19.000 cal/(mol*K)

AgCH3COO(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  166.9128 g
     3 species in reaction
 -1.0000 H+                  1.0000 Acetic_acid(aq)     1.0000 Ag+
         4.0264    4.0712    4.0897    4.1018
         4.1129    4.1254    4.1407    4.1638
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4
*         delG0f =    -70.840 kcal/mol
*         delH0f =    -91.650 kcal/mol
*         S0PrTr =     38.900 cal/(mol*K)

AgCO3-
     charge= -1.0      ion size=  4.0 A      mole wt.=  167.8774 g
     3 species in reaction
 -1.0000 H+                  1.0000 Ag+                 1.0000 HCO3-
         7.6420    7.7953    7.9641    8.1665
         8.3592    8.5418    8.7118    8.8092
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 5
*         delG0f =   -111.430 kcal/mol
*         delH0f =   -142.490 kcal/mol
*         S0PrTr =      0.000 cal/(mol*K)

AgCl(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  143.3209 g
     2 species in reaction
  1.0000 Ag+                 1.0000 Cl-
        -3.2596   -2.9570   -2.7136   -2.5229 
        -2.4430   -2.4844   -2.7046   -3.0508
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = AZ
*         delG0f =    -17.399 kcal/mol
*         delH0f =     
*         S0PrTr =     32.067 cal/(mol*K)

AgCl2-
     charge= -1.0      ion size=  4.0 A      mole wt.=  178.7736 g
     2 species in reaction
  1.0000 Ag+                 2.0000 Cl-
        -5.1448   -4.7635   -4.4947   -4.3386 
        -4.3508   -4.5408   -4.9861   -5.5618		
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = AZ
*         delG0f =    -51.350 kcal/mol
*         delH0f =    -60.092 kcal/mol
*         S0PrTr =     49.780 cal/(mol*K)

AgF(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  126.8666 g
     2 species in reaction
  1.0000 Ag+                 1.0000 F-
        -0.4004   -0.4470   -0.5548   -0.7491
        -1.0113   -1.3671   -1.8852   -2.4191
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: 69hel
*    reference-state data source = 5
*         delG0f =    -49.459 kcal/mol
*         delH0f =    -54.722 kcal/mol
*         S0PrTr =     16.740 cal/(mol*K)

AgHS(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  140.9421 g
     2 species in reaction
  1.0000 Ag+                 1.0000 HS-
       -13.9072  -12.4709  -11.1264   -9.7412 
        -8.6075   -7.7007   -7.0561   -6.8389
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt
*    reference-state data source = AZ
*         delG0f =      2.314 kcal/mol
*         delH0f =      2.722 kcal/mol
*         S0PrTr =     34.770 cal/(mol*K)

Ag(HS)2-
     charge= -1.0      ion size=  3.0 A      mole wt.=  174.0158 g
     2 species in reaction
  1.0000 Ag+                 2.0000 HS-
       -17.4893  -15.6699  -14.0845  -12.6206 
       -11.5878  -10.9213  -10.6512  -10.7964
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt
*    reference-state data source = AZ
*         delG0f =      0.287 kcal/mol
*         delH0f =     -6.636 kcal/mol
*         S0PrTr =     49.000 cal/(mol*K)

AgNO3(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  169.8731 g
     2 species in reaction
  1.0000 Ag+                 1.0000 NO3-
         0.2505    0.2639    0.1991    0.0460
        -0.1726   -0.4693   -0.9008   -1.3752
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 5
*         delG0f =     -7.738 kcal/mol
*         delH0f =    -23.320 kcal/mol
*         S0PrTr =     49.000 cal/(mol*K)

Al(CH3COO)2+
     charge=  1.0      ion size=  4.0 A      mole wt.=  145.0708 g
     3 species in reaction
 -2.0000 H+                  1.0000 Al+++               2.0000 Acetic_acid(aq)
         3.5838    4.5348    5.2065    5.6852
         5.9092    5.9549    5.8604    5.7651
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4
*         delG0f =   -300.240 kcal/mol
*         delH0f =   -373.010 kcal/mol
*         S0PrTr =    -55.700 cal/(mol*K)

AlCH3COO++
     charge=  2.0      ion size=  4.5 A      mole wt.=   86.0262 g
     3 species in reaction
 -1.0000 H+                  1.0000 Acetic_acid(aq)     1.0000 Al+++
         1.4288    1.8554    2.1376    2.3130
         2.3641    2.3295    2.2320    2.1689
*    gflag = 1 [reported delG0f used]
